profile_id,city,scenario,bin_lo,bin_hi,count,density,mean_loss,p99_brut,p99_theta,tail_ratio,output_mean,crisis_pct
P3,Paris,G1,1500,1600,2,2e-06,482.7978,1374.03,1648.836,2.846,1820.6427,0.08
P3,Paris,G1,1600,1700,0,0.0,482.7978,1374.03,1648.836,2.846,1820.6427,0.08
P3,Paris,G1,1700,1800,0,0.0,482.7978,1374.03,1648.836,2.846,1820.6427,0.08
P3,Paris,G1,1800,1900,0,0.0,482.7978,1374.03,1648.836,2.846,1820.6427,0.08
P3,Paris,G2,0,100,1,1e-06,446.7622,1104.01,1302.7318,2.4711,1832.8205,0.08
P3,Paris,G2,100,200,390,0.00039,446.7622,1104.01,1302.7318,2.4711,1832.8205,0.08
P3,Paris,G2,200,300,1915,0.001915,446.7622,1104.01,1302.7318,2.4711,1832.8205,0.08
P3,Paris,G2,300,400,2744,0.002744,446.7622,1104.01,1302.7318,2.4711,1832.8205,0.08
P3,Paris,G2,400,500,2147,0.002147,446.7622,1104.01,1302.7318,2.4711,1832.8205,0.08
P3,Paris,G2,500,600,1188,0.001188,446.7622,1104.01,1302.7318,2.4711,1832.8205,0.08
P3,Paris,G2,600,700,556,0.000556,446.7622,1104.01,1302.7318,2.4711,1832.8205,0.08
P3,Paris,G2,700,800,227,0.000227,446.7622,1104.01,1302.7318,2.4711,1832.8205,0.08
P3,Paris,G2,800,900,131,0.000131,446.7622,1104.01,1302.7318,2.4711,1832.8205,0.08
P3,Paris,G2,900,1000,275,0.000275,446.7622,1104.01,1302.7318,2.4711,1832.8205,0.08
P3,Paris,G2,1000,1100,305,0.000305,446.7622,1104.01,1302.7318,2.4711,1832.8205,0.08
P3,Paris,G2,1100,1200,107,0.000107,446.7622,1104.01,1302.7318,2.4711,1832.8205,0.08
P3,Paris,G2,1200,1300,14,1.4e-05,446.7622,1104.01,1302.7318,2.4711,1832.8205,0.08
P3,Paris,G2,1300,1400,0,0.0,446.7622,1104.01,1302.7318,2.4711,1832.8205,0.08
P3,Paris,G2,1400,1500,0,0.0,446.7622,1104.01,1302.7318,2.4711,1832.8205,0.08
P3,Paris,G2,1500,1600,0,0.0,446.7622,1104.01,1302.7318,2.4711,1832.8205,0.08
P3,Paris,G2,1600,1700,0,0.0,446.7622,1104.01,1302.7318,2.4711,1832.8205,0.08
P3,Paris,G2,1700,1800,0,0.0,446.7622,1104.01,1302.7318,2.4711,1832.8205,0.08
P3,Paris,G2,1800,1900,0,0.0,446.7622,1104.01,1302.7318,2.4711,1832.8205,0.08
P4,Brussels,baseline,0,100,0,0.0,801.88,1121.0,1121.0,1.398,1198.12,0.08
P4,Brussels,baseline,100,200,0,0.0,801.88,1121.0,1121.0,1.398,1198.12,0.08
P4,Brussels,baseline,200,300,1,1e-06,801.88,1121.0,1121.0,1.398,1198.12,0.08
P4,Brussels,baseline,300,400,5,5e-06,801.88,1121.0,1121.0,1.398,1198.12,0.08
P4,Brussels,baseline,400,500,85,8.5e-05,801.88,1121.0,1121.0,1.398,1198.12,0.08
P4,Brussels,baseline,500,600,539,0.000539,801.88,1121.0,1121.0,1.398,1198.12,0.08
P4,Brussels,baseline,600,700,1610,0.00161,801.88,1121.0,1121.0,1.398,1198.12,0.08
P4,Brussels,baseline,700,800,2794,0.002794,801.88,1121.0,1121.0,1.398,1198.12,0.08
P4,Brussels,baseline,800,900,2666,0.002666,801.88,1121.0,1121.0,1.398,1198.12,0.08
P4,Brussels,baseline,900,1000,1565,0.001565,801.88,1121.0,1121.0,1.398,1198.12,0.08
P4,Brussels,baseline,1000,1100,587,0.000587,801.88,1121.0,1121.0,1.398,1198.12,0.08
P4,Brussels,baseline,1100,1200,130,0.00013,801.88,1121.0,1121.0,1.398,1198.12,0.08
P4,Brussels,baseline,1200,1300,17,1.7e-05,801.88,1121.0,1121.0,1.398,1198.12,0.08
P4,Brussels,baseline,1300,1400,1,1e-06,801.88,1121.0,1121.0,1.398,1198.12,0.08
P4,Brussels,baseline,1400,1500,0,0.0,801.88,1121.0,1121.0,1.398,1198.12,0.08
P4,Brussels,baseline,1500,1600,0,0.0,801.88,1121.0,1121.0,1.398,1198.12,0.08
P4,Brussels,baseline,1600,1700,0,0.0,801.88,1121.0,1121.0,1.398,1198.12,0.08
P4,Brussels,baseline,1700,1800,0,0.0,801.88,1121.0,1121.0,1.398,1198.12,0.08
P4,Brussels,baseline,1800,1900,0,0.0,801.88,1121.0,1121.0,1.398,1198.12,0.08
P4,Brussels,G0,0,100,8,8e-06,597.1862,1803.02,2253.775,3.0192,1753.5172,0.08
P4,Brussels,G0,100,200,1489,0.001489,597.1862,1803.02,2253.775,3.0192,1753.5172,0.08
P4,Brussels,G0,200,300,802,0.000802,597.1862,1803.02,2253.775,3.0192,1753.5172,0.08
P4,Brussels,G0,300,400,1844,0.001844,597.1862,1803.02,2253.775,3.0192,1753.5172,0.08
P4,Brussels,G0,400,500,1056,0.001056,597.1862,1803.02,2253.775,3.0192,1753.5172,0.08
P4,Brussels,G0,500,600,847,0.000847,597.1862,1803.02,2253.775,3.0192,1753.5172,0.08
P4,Brussels,G0,600,700,1202,0.001202,597.1862,1803.02,2253.775,3.0192,1753.5172,0.08
P4,Brussels,G0,700,800,396,0.000396,597.1862,1803.02,2253.775,3.0192,1753.5172,0.08
P4,Brussels,G0,800,900,603,0.000603,597.1862,1803.02,2253.775,3.0192,1753.5172,0.08
P4,Brussels,G0,900,1000,443,0.000443,597.1862,1803.02,2253.775,3.0192,1753.5172,0.08
P4,Brussels,G0,1000,1100,154,0.000154,597.1862,1803.02,2253.775,3.0192,1753.5172,0.08
P4,Brussels,G0,1100,1200,220,0.00022,597.1862,1803.02,2253.775,3.0192,1753.5172,0.08
P4,Brussels,G0,1200,1300,78,7.8e-05,597.1862,1803.02,2253.775,3.0192,1753.5172,0.08
P4,Brussels,G0,1300,1400,55,5.5e-05,597.1862,1803.02,2253.775,3.0192,1753.5172,0.08
P4,Brussels,G0,1400,1500,75,7.5e-05,597.1862,1803.02,2253.775,3.0192,1753.5172,0.08
P4,Brussels,G0,1500,1600,60,6e-05,597.1862,1803.02,2253.775,3.0192,1753.5172,0.08
P4,Brussels,G0,1600,1700,119,0.000119,597.1862,1803.02,2253.775,3.0192,1753.5172,0.08
P4,Brussels,G0,1700,1800,431,0.000431,597.1862,1803.02,2253.775,3.0192,1753.5172,0.08
P4,Brussels,G0,1800,1900,118,0.000118,597.1862,1803.02,2253.775,3.0192,1753.5172,0.08
P4,Brussels,G1,0,100,0,0.0,634.2465,1674.0,2008.8,2.6394,1638.9042,0.08
P4,Brussels,G1,100,200,64,6.4e-05,634.2465,1674.0,2008.8,2.6394,1638.9042,0.08
P4,Brussels,G1,200,300,1323,0.001323,634.2465,1674.0,2008.8,2.6394,1638.9042,0.08
P4,Brussels,G1,300,400,1492,0.001492,634.2465,1674.0,2008.8,2.6394,1638.9042,0.08
P4,Brussels,G1,400,500,1518,0.001518,634.2465,1674.0,2008.8,2.6394,1638.9042,0.08
P4,Brussels,G1,500,600,1398,0.001398,634.2465,1674.0,2008.8,2.6394,1638.9042,0.08
P4,Brussels,G1,600,700,1067,0.001067,634.2465,1674.0,2008.8,2.6394,1638.9042,0.08
P4,Brussels,G1,700,800,790,0.00079,634.2465,1674.0,2008.8,2.6394,1638.9042,0.08
P4,Brussels,G1,800,900,631,0.000631,634.2465,1674.0,2008.8,2.6394,1638.9042,0.08
P4,Brussels,G1,900,1000,417,0.000417,634.2465,1674.0,2008.8,2.6394,1638.9042,0.08
P4,Brussels,G1,1000,1100,253,0.000253,634.2465,1674.0,2008.8,2.6394,1638.9042,0.08
P4,Brussels,G1,1100,1200,163,0.000163,634.2465,1674.0,2008.8,2.6394,1638.9042,0.08
P4,Brussels,G1,1200,1300,86,8.6e-05,634.2465,1674.0,2008.8,2.6394,1638.9042,0.08
P4,Brussels,G1,1300,1400,71,7.1e-05,634.2465,1674.0,2008.8,2.6394,1638.9042,0.08
P4,Brussels,G1,1400,1500,80,8e-05,634.2465,1674.0,2008.8,2.6394,1638.9042,0.08
P4,Brussels,G1,1500,1600,234,0.000234,634.2465,1674.0,2008.8,2.6394,1638.9042,0.08
P4,Brussels,G1,1600,1700,356,0.000356,634.2465,1674.0,2008.8,2.6394,1638.9042,0.08
P4,Brussels,G1,1700,1800,55,5.5e-05,634.2465,1674.0,2008.8,2.6394,1638.9042,0.08
P4,Brussels,G1,1800,1900,2,2e-06,634.2465,1674.0,2008.8,2.6394,1638.9042,0.08
P4,Brussels,G2,0,100,0,0.0,675.8065,1464.03,1610.433,2.1663,1456.6128,0.08
P4,Brussels,G2,100,200,0,0.0,675.8065,1464.03,1610.433,2.1663,1456.6128,0.08
P4,Brussels,G2,200,300,71,7.1e-05,675.8065,1464.03,1610.433,2.1663,1456.6128,0.08
P4,Brussels,G2,300,400,902,0.000902,675.8065,1464.03,1610.433,2.1663,1456.6128,0.08
P4,Brussels,G2,400,500,1887,0.001887,675.8065,1464.03,1610.433,2.1663,1456.6128,0.08
P4,Brussels,G2,500,600,1952,0.001952,675.8065,1464.03,1610.433,2.1663,1456.6128,0.08
P4,Brussels,G2,600,700,1614,0.001614,675.8065,1464.03,1610.433,2.1663,1456.6128,0.08
P4,Brussels,G2,700,800,1169,0.001169,675.8065,1464.03,1610.433,2.1663,1456.6128,0.08
P4,Brussels,G2,800,900,813,0.000813,675.8065,1464.03,1610.433,2.1663,1456.6128,0.08
P4,Brussels,G2,900,1000,459,0.000459,675.8065,1464.03,1610.433,2.1663,1456.6128,0.08
P4,Brussels,G2,1000,1100,233,0.000233,675.8065,1464.03,1610.433,2.1663,1456.6128,0.08
P4,Brussels,G2,1100,1200,131,0.000131,675.8065,1464.03,1610.433,2.1663,1456.6128,0.08
P4,Brussels,G2,1200,1300,133,0.000133,675.8065,1464.03,1610.433,2.1663,1456.6128,0.08
P4,Brussels,G2,1300,1400,295,0.000295,675.8065,1464.03,1610.433,2.1663,1456.6128,0.08
P4,Brussels,G2,1400,1500,278,0.000278,675.8065,1464.03,1610.433,2.1663,1456.6128,0.08
P4,Brussels,G2,1500,1600,62,6.2e-05,675.8065,1464.03,1610.433,2.1663,1456.6128,0.08
P4,Brussels,G2,1600,1700,1,1e-06,675.8065,1464.03,1610.433,2.1663,1456.6128,0.08
P4,Brussels,G2,1700,1800,0,0.0,675.8065,1464.03,1610.433,2.1663,1456.6128,0.08
P4,Brussels,G2,1800,1900,0,0.0,675.8065,1464.03,1610.433,2.1663,1456.6128,0.08
P5,San Francisco,baseline,0,100,0,0.0,653.4715,958.01,958.01,1.466,1346.5285,0.08
P5,San Francisco,baseline,100,200,0,0.0,653.4715,958.01,958.01,1.466,1346.5285,0.08
P5,San Francisco,baseline,200,300,5,5e-06,653.4715,958.01,958.01,1.466,1346.5285,0.08
P5,San Francisco,baseline,300,400,150,0.00015,653.4715,958.01,958.01,1.466,1346.5285,0.08
P5,San Francisco,baseline,400,500,904,0.000904,653.4715,958.01,958.01,1.466,1346.5285,0.08
P5,San Francisco,baseline,500,600,2448,0.002448,653.4715,958.01,958.01,1.466,1346.5285,0.08
P5,San Francisco,baseline,600,700,3067,0.003067,653.4715,958.01,958.01,1.466,1346.5285,0.08
P5,San Francisco,baseline,700,800,2206,0.002206,653.4715,958.01,958.01,1.466,1346.5285,0.08
P5,San Francisco,baseline,800,900,927,0.000927,653.4715,958.01,958.01,1.466,1346.5285,0.08
P5,San Francisco,baseline,900,1000,248,0.000248,653.4715,958.01,958.01,1.466,1346.5285,0.08
P5,San Francisco,baseline,1000,1100,36,3.6e-05,653.4715,958.01,958.01,1.466,1346.5285,0.08
P5,San Francisco,baseline,1100,1200,9,9e-06,653.4715,958.01,958.01,1.466,1346.5285,0.08
P5,San Francisco,baseline,1200,1300,0,0.0,653.4715,958.01,958.01,1.466,1346.5285,0.08
P5,San Francisco,baseline,1300,1400,0,0.0,653.4715,958.01,958.01,1.466,1346.5285,0.08
P5,San Francisco,baseline,1400,1500,0,0.0,653.4715,958.01,958.01,1.466,1346.5285,0.08
P5,San Francisco,baseline,1500,1600,0,0.0,653.4715,958.01,958.01,1.466,1346.5285,0.08
P5,San Francisco,baseline,1600,1700,0,0.0,653.4715,958.01,958.01,1.466,1346.5285,0.08
P5,San Francisco,baseline,1700,1800,0,0.0,653.4715,958.01,958.01,1.466,1346.5285,0.08
P5,San Francisco,baseline,1800,1900,0,0.0,653.4715,958.01,958.01,1.466,1346.5285,0.08
P5,San Francisco,G0,0,100,10,1e-05,467.6968,1723.01,2153.7625,3.684,1915.3791,0.08
P5,San Francisco,G0,100,200,1549,0.001549,467.6968,1723.01,2153.7625,3.684,1915.3791,0.08
P5,San Francisco,G0,200,300,1502,0.001502,467.6968,1723.01,2153.7625,3.684,1915.3791,0.08
P5,San Francisco,G0,300,400,2744,0.002744,467.6968,1723.01,2153.7625,3.684,1915.3791,0.08
P5,San Francisco,G0,400,500,1164,0.001164,467.6968,1723.01,2153.7625,3.684,1915.3791,0.08
P5,San Francisco,G0,500,600,1071,0.001071,467.6968,1723.01,2153.7625,3.684,1915.3791,0.08
P5,San Francisco,G0,600,700,695,0.000695,467.6968,1723.01,2153.7625,3.684,1915.3791,0.08
P5,San Francisco,G0,700,800,231,0.000231,467.6968,1723.01,2153.7625,3.684,1915.3791,0.08
P5,San Francisco,G0,800,900,189,0.000189,467.6968,1723.01,2153.7625,3.684,1915.3791,0.08
P5,San Francisco,G0,900,1000,58,5.8e-05,467.6968,1723.01,2153.7625,3.684,1915.3791,0.08
P5,San Francisco,G0,1000,1100,28,2.8e-05,467.6968,1723.01,2153.7625,3.684,1915.3791,0.08
P5,San Francisco,G0,1100,1200,49,4.9e-05,467.6968,1723.01,2153.7625,3.684,1915.3791,0.08
P5,San Francisco,G0,1200,1300,62,6.2e-05,467.6968,1723.01,2153.7625,3.684,1915.3791,0.08
P5,San Francisco,G0,1300,1400,80,8e-05,467.6968,1723.01,2153.7625,3.684,1915.3791,0.08
P5,San Francisco,G0,1400,1500,148,0.000148,467.6968,1723.01,2153.7625,3.684,1915.3791,0.08
P5,San Francisco,G0,1500,1600,149,0.000149,467.6968,1723.01,2153.7625,3.684,1915.3791,0.08
P5,San Francisco,G0,1600,1700,136,0.000136,467.6968,1723.01,2153.7625,3.684,1915.3791,0.08
P5,San Francisco,G0,1700,1800,113,0.000113,467.6968,1723.01,2153.7625,3.684,1915.3791,0.08
P5,San Francisco,G0,1800,1900,22,2.2e-05,467.6968,1723.01,2153.7625,3.684,1915.3791,0.08
P5,San Francisco,G1,0,100,2,2e-06,495.5372,1657.02,1988.424,3.3439,1805.3553,0.08
P5,San Francisco,G1,100,200,450,0.00045,495.5372,1657.02,1988.424,3.3439,1805.3553,0.08
P5,San Francisco,G1,200,300,2074,0.002074,495.5372,1657.02,1988.424,3.3439,1805.3553,0.08
P5,San Francisco,G1,300,400,2327,0.002327,495.5372,1657.02,1988.424,3.3439,1805.3553,0.08
P5,San Francisco,G1,400,500,1722,0.001722,495.5372,1657.02,1988.424,3.3439,1805.3553,0.08
P5,San Francisco,G1,500,600,1361,0.001361,495.5372,1657.02,1988.424,3.3439,1805.3553,0.08
P5,San Francisco,G1,600,700,707,0.000707,495.5372,1657.02,1988.424,3.3439,1805.3553,0.08
P5,San Francisco,G1,700,800,336,0.000336,495.5372,1657.02,1988.424,3.3439,1805.3553,0.08
P5,San Francisco,G1,800,900,182,0.000182,495.5372,1657.02,1988.424,3.3439,1805.3553,0.08
P5,San Francisco,G1,900,1000,60,6e-05,495.5372,1657.02,1988.424,3.3439,1805.3553,0.08
P5,San Francisco,G1,1000,1100,29,2.9e-05,495.5372,1657.02,1988.424,3.3439,1805.3553,0.08
P5,San Francisco,G1,1100,1200,56,5.6e-05,495.5372,1657.02,1988.424,3.3439,1805.3553,0.08
P5,San Francisco,G1,1200,1300,82,8.2e-05,495.5372,1657.02,1988.424,3.3439,1805.3553,0.08
P5,San Francisco,G1,1300,1400,120,0.00012,495.5372,1657.02,1988.424,3.3439,1805.3553,0.08
P5,San Francisco,G1,1400,1500,165,0.000165,495.5372,1657.02,1988.424,3.3439,1805.3553,0.08
P5,San Francisco,G1,1500,1600,149,0.000149,495.5372,1657.02,1988.424,3.3439,1805.3553,0.08
P5,San Francisco,G1,1600,1700,130,0.00013,495.5372,1657.02,1988.424,3.3439,1805.3553,0.08
P5,San Francisco,G1,1700,1800,47,4.7e-05,495.5372,1657.02,1988.424,3.3439,1805.3553,0.08
P5,San Francisco,G1,1800,1900,1,1e-06,495.5372,1657.02,1988.424,3.3439,1805.3553,0.08
P5,San Francisco,G2,0,100,1,1e-06,495.7973,1544.02,1667.5416,3.1142,1624.539,0.08
P5,San Francisco,G2,100,200,237,0.000237,495.7973,1544.02,1667.5416,3.1142,1624.539,0.08
P5,San Francisco,G2,200,300,1822,0.001822,495.7973,1544.02,1667.5416,3.1142,1624.539,0.08
P5,San Francisco,G2,300,400,2471,0.002471,495.7973,1544.02,1667.5416,3.1142,1624.539,0.08
P5,San Francisco,G2,400,500,2078,0.002078,495.7973,1544.02,1667.5416,3.1142,1624.539,0.08
P5,San Francisco,G2,500,600,1362,0.001362,495.7973,1544.02,1667.5416,3.1142,1624.539,0.08
P5,San Francisco,G2,600,700,762,0.000762,495.7973,1544.02,1667.5416,3.1142,1624.539,0.08
P5,San Francisco,G2,700,800,320,0.00032,495.7973,1544.02,1667.5416,3.1142,1624.539,0.08
P5,San Francisco,G2,800,900,132,0.000132,495.7973,1544.02,1667.5416,3.1142,1624.539,0.08
P5,San Francisco,G2,900,1000,49,4.9e-05,495.7973,1544.02,1667.5416,3.1142,1624.539,0.08
P5,San Francisco,G2,1000,1100,55,5.5e-05,495.7973,1544.02,1667.5416,3.1142,1624.539,0.08
P5,San Francisco,G2,1100,1200,83,8.3e-05,495.7973,1544.02,1667.5416,3.1142,1624.539,0.08
P5,San Francisco,G2,1200,1300,118,0.000118,495.7973,1544.02,1667.5416,3.1142,1624.539,0.08
P5,San Francisco,G2,1300,1400,176,0.000176,495.7973,1544.02,1667.5416,3.1142,1624.539,0.08
P5,San Francisco,G2,1400,1500,160,0.00016,495.7973,1544.02,1667.5416,3.1142,1624.539,0.08
P5,San Francisco,G2,1500,1600,150,0.00015,495.7973,1544.02,1667.5416,3.1142,1624.539,0.08
P5,San Francisco,G2,1600,1700,24,2.4e-05,495.7973,1544.02,1667.5416,3.1142,1624.539,0.08
P5,San Francisco,G2,1700,1800,0,0.0,495.7973,1544.02,1667.5416,3.1142,1624.539,0.08
P5,San Francisco,G2,1800,1900,0,0.0,495.7973,1544.02,1667.5416,3.1142,1624.539,0.08
P6,Singapore,baseline,0,100,0,0.0,802.0947,1084.0,1084.0,1.3515,1197.9053,0.08
P6,Singapore,baseline,100,200,0,0.0,802.0947,1084.0,1084.0,1.3515,1197.9053,0.08
P6,Singapore,baseline,200,300,0,0.0,802.0947,1084.0,1084.0,1.3515,1197.9053,0.08
P6,Singapore,baseline,300,400,2,2e-06,802.0947,1084.0,1084.0,1.3515,1197.9053,0.08
P6,Singapore,baseline,400,500,49,4.9e-05,802.0947,1084.0,1084.0,1.3515,1197.9053,0.08
P6,Singapore,baseline,500,600,410,0.00041,802.0947,1084.0,1084.0,1.3515,1197.9053,0.08
P6,Singapore,baseline,600,700,1616,0.001616,802.0947,1084.0,1084.0,1.3515,1197.9053,0.08
P6,Singapore,baseline,700,800,2927,0.002927,802.0947,1084.0,1084.0,1.3515,1197.9053,0.08
P6,Singapore,baseline,800,900,2877,0.002877,802.0947,1084.0,1084.0,1.3515,1197.9053,0.08
P6,Singapore,baseline,900,1000,1521,0.001521,802.0947,1084.0,1084.0,1.3515,1197.9053,0.08
P6,Singapore,baseline,1000,1100,508,0.000508,802.0947,1084.0,1084.0,1.3515,1197.9053,0.08
P6,Singapore,baseline,1100,1200,82,8.2e-05,802.0947,1084.0,1084.0,1.3515,1197.9053,0.08
P6,Singapore,baseline,1200,1300,7,7e-06,802.0947,1084.0,1084.0,1.3515,1197.9053,0.08
P6,Singapore,baseline,1300,1400,1,1e-06,802.0947,1084.0,1084.0,1.3515,1197.9053,0.08
P6,Singapore,baseline,1400,1500,0,0.0,802.0947,1084.0,1084.0,1.3515,1197.9053,0.08
P6,Singapore,baseline,1500,1600,0,0.0,802.0947,1084.0,1084.0,1.3515,1197.9053,0.08
P6,Singapore,baseline,1600,1700,0,0.0,802.0947,1084.0,1084.0,1.3515,1197.9053,0.08
P6,Singapore,baseline,1700,1800,0,0.0,802.0947,1084.0,1084.0,1.3515,1197.9053,0.08
P6,Singapore,baseline,1800,1900,0,0.0,802.0947,1084.0,1084.0,1.3515,1197.9053,0.08
P6,Singapore,G0,0,100,0,0.0,440.3263,1476.01,1845.0125,3.3521,1949.5922,0.08
P6,Singapore,G0,100,200,351,0.000351,440.3263,1476.01,1845.0125,3.3521,1949.5922,0.08
P6,Singapore,G0,200,300,2872,0.002872,440.3263,1476.01,1845.0125,3.3521,1949.5922,0.08
P6,Singapore,G0,300,400,2552,0.002552,440.3263,1476.01,1845.0125,3.3521,1949.5922,0.08
