profile_id,city,scenario,bin_lo,bin_hi,count,density,mean_loss,p99_brut,p99_theta,tail_ratio,output_mean,crisis_pct
P6,Singapore,G0,400,500,1856,0.001856,440.3263,1476.01,1845.0125,3.3521,1949.5922,0.08
P6,Singapore,G0,500,600,1062,0.001062,440.3263,1476.01,1845.0125,3.3521,1949.5922,0.08
P6,Singapore,G0,600,700,370,0.00037,440.3263,1476.01,1845.0125,3.3521,1949.5922,0.08
P6,Singapore,G0,700,800,140,0.00014,440.3263,1476.01,1845.0125,3.3521,1949.5922,0.08
P6,Singapore,G0,800,900,70,7e-05,440.3263,1476.01,1845.0125,3.3521,1949.5922,0.08
P6,Singapore,G0,900,1000,75,7.5e-05,440.3263,1476.01,1845.0125,3.3521,1949.5922,0.08
P6,Singapore,G0,1000,1100,87,8.7e-05,440.3263,1476.01,1845.0125,3.3521,1949.5922,0.08
P6,Singapore,G0,1100,1200,135,0.000135,440.3263,1476.01,1845.0125,3.3521,1949.5922,0.08
P6,Singapore,G0,1200,1300,117,0.000117,440.3263,1476.01,1845.0125,3.3521,1949.5922,0.08
P6,Singapore,G0,1300,1400,127,0.000127,440.3263,1476.01,1845.0125,3.3521,1949.5922,0.08
P6,Singapore,G0,1400,1500,97,9.7e-05,440.3263,1476.01,1845.0125,3.3521,1949.5922,0.08
P6,Singapore,G0,1500,1600,58,5.8e-05,440.3263,1476.01,1845.0125,3.3521,1949.5922,0.08
P6,Singapore,G0,1600,1700,25,2.5e-05,440.3263,1476.01,1845.0125,3.3521,1949.5922,0.08
P6,Singapore,G0,1700,1800,6,6e-06,440.3263,1476.01,1845.0125,3.3521,1949.5922,0.08
P6,Singapore,G0,1800,1900,0,0.0,440.3263,1476.01,1845.0125,3.3521,1949.5922,0.08
P6,Singapore,G1,0,100,0,0.0,502.0817,1384.05,1660.86,2.7566,1797.5019,0.08
P6,Singapore,G1,100,200,6,6e-06,502.0817,1384.05,1660.86,2.7566,1797.5019,0.08
P6,Singapore,G1,200,300,707,0.000707,502.0817,1384.05,1660.86,2.7566,1797.5019,0.08
P6,Singapore,G1,300,400,2919,0.002919,502.0817,1384.05,1660.86,2.7566,1797.5019,0.08
P6,Singapore,G1,400,500,2923,0.002923,502.0817,1384.05,1660.86,2.7566,1797.5019,0.08
P6,Singapore,G1,500,600,1709,0.001709,502.0817,1384.05,1660.86,2.7566,1797.5019,0.08
P6,Singapore,G1,600,700,687,0.000687,502.0817,1384.05,1660.86,2.7566,1797.5019,0.08
P6,Singapore,G1,700,800,235,0.000235,502.0817,1384.05,1660.86,2.7566,1797.5019,0.08
P6,Singapore,G1,800,900,97,9.7e-05,502.0817,1384.05,1660.86,2.7566,1797.5019,0.08
P6,Singapore,G1,900,1000,99,9.9e-05,502.0817,1384.05,1660.86,2.7566,1797.5019,0.08
P6,Singapore,G1,1000,1100,118,0.000118,502.0817,1384.05,1660.86,2.7566,1797.5019,0.08
P6,Singapore,G1,1100,1200,155,0.000155,502.0817,1384.05,1660.86,2.7566,1797.5019,0.08
P6,Singapore,G1,1200,1300,143,0.000143,502.0817,1384.05,1660.86,2.7566,1797.5019,0.08
P6,Singapore,G1,1300,1400,112,0.000112,502.0817,1384.05,1660.86,2.7566,1797.5019,0.08
P6,Singapore,G1,1400,1500,66,6.6e-05,502.0817,1384.05,1660.86,2.7566,1797.5019,0.08
P6,Singapore,G1,1500,1600,22,2.2e-05,502.0817,1384.05,1660.86,2.7566,1797.5019,0.08
P6,Singapore,G1,1600,1700,2,2e-06,502.0817,1384.05,1660.86,2.7566,1797.5019,0.08
P6,Singapore,G1,1700,1800,0,0.0,502.0817,1384.05,1660.86,2.7566,1797.5019,0.08
P6,Singapore,G1,1800,1900,0,0.0,502.0817,1384.05,1660.86,2.7566,1797.5019,0.08
P6,Singapore,G2,0,100,0,0.0,584.8445,1218.03,1339.833,2.0827,1556.6711,0.08
P6,Singapore,G2,100,200,0,0.0,584.8445,1218.03,1339.833,2.0827,1556.6711,0.08
P6,Singapore,G2,200,300,25,2.5e-05,584.8445,1218.03,1339.833,2.0827,1556.6711,0.08
P6,Singapore,G2,300,400,584,0.000584,584.8445,1218.03,1339.833,2.0827,1556.6711,0.08
P6,Singapore,G2,400,500,2660,0.00266,584.8445,1218.03,1339.833,2.0827,1556.6711,0.08
P6,Singapore,G2,500,600,3344,0.003344,584.8445,1218.03,1339.833,2.0827,1556.6711,0.08
P6,Singapore,G2,600,700,1922,0.001922,584.8445,1218.03,1339.833,2.0827,1556.6711,0.08
P6,Singapore,G2,700,800,604,0.000604,584.8445,1218.03,1339.833,2.0827,1556.6711,0.08
P6,Singapore,G2,800,900,193,0.000193,584.8445,1218.03,1339.833,2.0827,1556.6711,0.08
P6,Singapore,G2,900,1000,162,0.000162,584.8445,1218.03,1339.833,2.0827,1556.6711,0.08
P6,Singapore,G2,1000,1100,169,0.000169,584.8445,1218.03,1339.833,2.0827,1556.6711,0.08
P6,Singapore,G2,1100,1200,192,0.000192,584.8445,1218.03,1339.833,2.0827,1556.6711,0.08
P6,Singapore,G2,1200,1300,100,0.0001,584.8445,1218.03,1339.833,2.0827,1556.6711,0.08
P6,Singapore,G2,1300,1400,35,3.5e-05,584.8445,1218.03,1339.833,2.0827,1556.6711,0.08
P6,Singapore,G2,1400,1500,10,1e-05,584.8445,1218.03,1339.833,2.0827,1556.6711,0.08
P6,Singapore,G2,1500,1600,0,0.0,584.8445,1218.03,1339.833,2.0827,1556.6711,0.08
P6,Singapore,G2,1600,1700,0,0.0,584.8445,1218.03,1339.833,2.0827,1556.6711,0.08
P6,Singapore,G2,1700,1800,0,0.0,584.8445,1218.03,1339.833,2.0827,1556.6711,0.08
P6,Singapore,G2,1800,1900,0,0.0,584.8445,1218.03,1339.833,2.0827,1556.6711,0.08
P7,Bangalore,baseline,0,100,0,0.0,1102.2155,1407.0,1407.0,1.2765,897.7845,0.08
P7,Bangalore,baseline,100,200,0,0.0,1102.2155,1407.0,1407.0,1.2765,897.7845,0.08
P7,Bangalore,baseline,200,300,0,0.0,1102.2155,1407.0,1407.0,1.2765,897.7845,0.08
P7,Bangalore,baseline,300,400,0,0.0,1102.2155,1407.0,1407.0,1.2765,897.7845,0.08
P7,Bangalore,baseline,400,500,0,0.0,1102.2155,1407.0,1407.0,1.2765,897.7845,0.08
P7,Bangalore,baseline,500,600,2,2e-06,1102.2155,1407.0,1407.0,1.2765,897.7845,0.08
P7,Bangalore,baseline,600,700,14,1.4e-05,1102.2155,1407.0,1407.0,1.2765,897.7845,0.08
P7,Bangalore,baseline,700,800,85,8.5e-05,1102.2155,1407.0,1407.0,1.2765,897.7845,0.08
P7,Bangalore,baseline,800,900,560,0.00056,1102.2155,1407.0,1407.0,1.2765,897.7845,0.08
P7,Bangalore,baseline,900,1000,1619,0.001619,1102.2155,1407.0,1407.0,1.2765,897.7845,0.08
P7,Bangalore,baseline,1000,1100,2693,0.002693,1102.2155,1407.0,1407.0,1.2765,897.7845,0.08
P7,Bangalore,baseline,1100,1200,2663,0.002663,1102.2155,1407.0,1407.0,1.2765,897.7845,0.08
P7,Bangalore,baseline,1200,1300,1672,0.001672,1102.2155,1407.0,1407.0,1.2765,897.7845,0.08
P7,Bangalore,baseline,1300,1400,576,0.000576,1102.2155,1407.0,1407.0,1.2765,897.7845,0.08
P7,Bangalore,baseline,1400,1500,105,0.000105,1102.2155,1407.0,1407.0,1.2765,897.7845,0.08
P7,Bangalore,baseline,1500,1600,11,1.1e-05,1102.2155,1407.0,1407.0,1.2765,897.7845,0.08
P7,Bangalore,baseline,1600,1700,0,0.0,1102.2155,1407.0,1407.0,1.2765,897.7845,0.08
P7,Bangalore,baseline,1700,1800,0,0.0,1102.2155,1407.0,1407.0,1.2765,897.7845,0.08
P7,Bangalore,baseline,1800,1900,0,0.0,1102.2155,1407.0,1407.0,1.2765,897.7845,0.08
P7,Bangalore,G0,0,100,0,0.0,509.7513,1848.0,2310.0,3.6253,1862.8109,0.08
P7,Bangalore,G0,100,200,235,0.000235,509.7513,1848.0,2310.0,3.6253,1862.8109,0.08
P7,Bangalore,G0,200,300,2628,0.002628,509.7513,1848.0,2310.0,3.6253,1862.8109,0.08
P7,Bangalore,G0,300,400,1833,0.001833,509.7513,1848.0,2310.0,3.6253,1862.8109,0.08
P7,Bangalore,G0,400,500,2147,0.002147,509.7513,1848.0,2310.0,3.6253,1862.8109,0.08
P7,Bangalore,G0,500,600,1184,0.001184,509.7513,1848.0,2310.0,3.6253,1862.8109,0.08
P7,Bangalore,G0,600,700,540,0.00054,509.7513,1848.0,2310.0,3.6253,1862.8109,0.08
P7,Bangalore,G0,700,800,468,0.000468,509.7513,1848.0,2310.0,3.6253,1862.8109,0.08
P7,Bangalore,G0,800,900,96,9.6e-05,509.7513,1848.0,2310.0,3.6253,1862.8109,0.08
P7,Bangalore,G0,900,1000,60,6e-05,509.7513,1848.0,2310.0,3.6253,1862.8109,0.08
P7,Bangalore,G0,1000,1100,28,2.8e-05,509.7513,1848.0,2310.0,3.6253,1862.8109,0.08
P7,Bangalore,G0,1100,1200,11,1.1e-05,509.7513,1848.0,2310.0,3.6253,1862.8109,0.08
P7,Bangalore,G0,1200,1300,20,2e-05,509.7513,1848.0,2310.0,3.6253,1862.8109,0.08
P7,Bangalore,G0,1300,1400,45,4.5e-05,509.7513,1848.0,2310.0,3.6253,1862.8109,0.08
P7,Bangalore,G0,1400,1500,52,5.2e-05,509.7513,1848.0,2310.0,3.6253,1862.8109,0.08
P7,Bangalore,G0,1500,1600,135,0.000135,509.7513,1848.0,2310.0,3.6253,1862.8109,0.08
P7,Bangalore,G0,1600,1700,134,0.000134,509.7513,1848.0,2310.0,3.6253,1862.8109,0.08
P7,Bangalore,G0,1700,1800,175,0.000175,509.7513,1848.0,2310.0,3.6253,1862.8109,0.08
P7,Bangalore,G0,1800,1900,181,0.000181,509.7513,1848.0,2310.0,3.6253,1862.8109,0.08
P7,Bangalore,G1,0,100,0,0.0,566.183,1804.02,2164.824,3.1863,1720.5804,0.08
P7,Bangalore,G1,100,200,5,5e-06,566.183,1804.02,2164.824,3.1863,1720.5804,0.08
P7,Bangalore,G1,200,300,708,0.000708,566.183,1804.02,2164.824,3.1863,1720.5804,0.08
P7,Bangalore,G1,300,400,2672,0.002672,566.183,1804.02,2164.824,3.1863,1720.5804,0.08
P7,Bangalore,G1,400,500,2415,0.002415,566.183,1804.02,2164.824,3.1863,1720.5804,0.08
P7,Bangalore,G1,500,600,1475,0.001475,566.183,1804.02,2164.824,3.1863,1720.5804,0.08
P7,Bangalore,G1,600,700,1161,0.001161,566.183,1804.02,2164.824,3.1863,1720.5804,0.08
P7,Bangalore,G1,700,800,450,0.00045,566.183,1804.02,2164.824,3.1863,1720.5804,0.08
P7,Bangalore,G1,800,900,208,0.000208,566.183,1804.02,2164.824,3.1863,1720.5804,0.08
P7,Bangalore,G1,900,1000,96,9.6e-05,566.183,1804.02,2164.824,3.1863,1720.5804,0.08
P7,Bangalore,G1,1000,1100,27,2.7e-05,566.183,1804.02,2164.824,3.1863,1720.5804,0.08
P7,Bangalore,G1,1100,1200,13,1.3e-05,566.183,1804.02,2164.824,3.1863,1720.5804,0.08
P7,Bangalore,G1,1200,1300,21,2.1e-05,566.183,1804.02,2164.824,3.1863,1720.5804,0.08
P7,Bangalore,G1,1300,1400,50,5e-05,566.183,1804.02,2164.824,3.1863,1720.5804,0.08
P7,Bangalore,G1,1400,1500,77,7.7e-05,566.183,1804.02,2164.824,3.1863,1720.5804,0.08
P7,Bangalore,G1,1500,1600,121,0.000121,566.183,1804.02,2164.824,3.1863,1720.5804,0.08
P7,Bangalore,G1,1600,1700,193,0.000193,566.183,1804.02,2164.824,3.1863,1720.5804,0.08
P7,Bangalore,G1,1700,1800,188,0.000188,566.183,1804.02,2164.824,3.1863,1720.5804,0.08
P7,Bangalore,G1,1800,1900,113,0.000113,566.183,1804.02,2164.824,3.1863,1720.5804,0.08
P7,Bangalore,G2,0,100,0,0.0,581.433,1757.0,1809.71,3.0218,1461.124,0.08
P7,Bangalore,G2,100,200,2,2e-06,581.433,1757.0,1809.71,3.0218,1461.124,0.08
P7,Bangalore,G2,200,300,325,0.000325,581.433,1757.0,1809.71,3.0218,1461.124,0.08
P7,Bangalore,G2,300,400,2431,0.002431,581.433,1757.0,1809.71,3.0218,1461.124,0.08
P7,Bangalore,G2,400,500,2489,0.002489,581.433,1757.0,1809.71,3.0218,1461.124,0.08
P7,Bangalore,G2,500,600,1902,0.001902,581.433,1757.0,1809.71,3.0218,1461.124,0.08
P7,Bangalore,G2,600,700,1204,0.001204,581.433,1757.0,1809.71,3.0218,1461.124,0.08
P7,Bangalore,G2,700,800,506,0.000506,581.433,1757.0,1809.71,3.0218,1461.124,0.08
P7,Bangalore,G2,800,900,246,0.000246,581.433,1757.0,1809.71,3.0218,1461.124,0.08
P7,Bangalore,G2,900,1000,83,8.3e-05,581.433,1757.0,1809.71,3.0218,1461.124,0.08
P7,Bangalore,G2,1000,1100,29,2.9e-05,581.433,1757.0,1809.71,3.0218,1461.124,0.08
P7,Bangalore,G2,1100,1200,19,1.9e-05,581.433,1757.0,1809.71,3.0218,1461.124,0.08
P7,Bangalore,G2,1200,1300,27,2.7e-05,581.433,1757.0,1809.71,3.0218,1461.124,0.08
P7,Bangalore,G2,1300,1400,63,6.3e-05,581.433,1757.0,1809.71,3.0218,1461.124,0.08
P7,Bangalore,G2,1400,1500,106,0.000106,581.433,1757.0,1809.71,3.0218,1461.124,0.08
P7,Bangalore,G2,1500,1600,150,0.00015,581.433,1757.0,1809.71,3.0218,1461.124,0.08
P7,Bangalore,G2,1600,1700,190,0.00019,581.433,1757.0,1809.71,3.0218,1461.124,0.08
P7,Bangalore,G2,1700,1800,197,0.000197,581.433,1757.0,1809.71,3.0218,1461.124,0.08
P7,Bangalore,G2,1800,1900,31,3.1e-05,581.433,1757.0,1809.71,3.0218,1461.124,0.08
P8,Seoul,baseline,0,100,0,0.0,851.4652,1203.02,1203.02,1.4129,1148.5348,0.08
P8,Seoul,baseline,100,200,0,0.0,851.4652,1203.02,1203.02,1.4129,1148.5348,0.08
P8,Seoul,baseline,200,300,0,0.0,851.4652,1203.02,1203.02,1.4129,1148.5348,0.08
P8,Seoul,baseline,300,400,5,5e-06,851.4652,1203.02,1203.02,1.4129,1148.5348,0.08
P8,Seoul,baseline,400,500,43,4.3e-05,851.4652,1203.02,1203.02,1.4129,1148.5348,0.08
P8,Seoul,baseline,500,600,329,0.000329,851.4652,1203.02,1203.02,1.4129,1148.5348,0.08
P8,Seoul,baseline,600,700,1124,0.001124,851.4652,1203.02,1203.02,1.4129,1148.5348,0.08
P8,Seoul,baseline,700,800,2172,0.002172,851.4652,1203.02,1203.02,1.4129,1148.5348,0.08
P8,Seoul,baseline,800,900,2719,0.002719,851.4652,1203.02,1203.02,1.4129,1148.5348,0.08
P8,Seoul,baseline,900,1000,2030,0.00203,851.4652,1203.02,1203.02,1.4129,1148.5348,0.08
P8,Seoul,baseline,1000,1100,1139,0.001139,851.4652,1203.02,1203.02,1.4129,1148.5348,0.08
P8,Seoul,baseline,1100,1200,347,0.000347,851.4652,1203.02,1203.02,1.4129,1148.5348,0.08
P8,Seoul,baseline,1200,1300,81,8.1e-05,851.4652,1203.02,1203.02,1.4129,1148.5348,0.08
P8,Seoul,baseline,1300,1400,9,9e-06,851.4652,1203.02,1203.02,1.4129,1148.5348,0.08
P8,Seoul,baseline,1400,1500,2,2e-06,851.4652,1203.02,1203.02,1.4129,1148.5348,0.08
P8,Seoul,baseline,1500,1600,0,0.0,851.4652,1203.02,1203.02,1.4129,1148.5348,0.08
P8,Seoul,baseline,1600,1700,0,0.0,851.4652,1203.02,1203.02,1.4129,1148.5348,0.08
P8,Seoul,baseline,1700,1800,0,0.0,851.4652,1203.02,1203.02,1.4129,1148.5348,0.08
P8,Seoul,baseline,1800,1900,0,0.0,851.4652,1203.02,1203.02,1.4129,1148.5348,0.08
P8,Seoul,G0,0,100,126,0.000126,479.8073,1854.0,2317.5,3.8641,1900.2409,0.08
P8,Seoul,G0,100,200,3405,0.003405,479.8073,1854.0,2317.5,3.8641,1900.2409,0.08
P8,Seoul,G0,200,300,799,0.000799,479.8073,1854.0,2317.5,3.8641,1900.2409,0.08
P8,Seoul,G0,300,400,1578,0.001578,479.8073,1854.0,2317.5,3.8641,1900.2409,0.08
P8,Seoul,G0,400,500,1043,0.001043,479.8073,1854.0,2317.5,3.8641,1900.2409,0.08
P8,Seoul,G0,500,600,379,0.000379,479.8073,1854.0,2317.5,3.8641,1900.2409,0.08
P8,Seoul,G0,600,700,893,0.000893,479.8073,1854.0,2317.5,3.8641,1900.2409,0.08
P8,Seoul,G0,700,800,155,0.000155,479.8073,1854.0,2317.5,3.8641,1900.2409,0.08
P8,Seoul,G0,800,900,450,0.00045,479.8073,1854.0,2317.5,3.8641,1900.2409,0.08
P8,Seoul,G0,900,1000,177,0.000177,479.8073,1854.0,2317.5,3.8641,1900.2409,0.08
P8,Seoul,G0,1000,1100,56,5.6e-05,479.8073,1854.0,2317.5,3.8641,1900.2409,0.08
P8,Seoul,G0,1100,1200,105,0.000105,479.8073,1854.0,2317.5,3.8641,1900.2409,0.08
P8,Seoul,G0,1200,1300,17,1.7e-05,479.8073,1854.0,2317.5,3.8641,1900.2409,0.08
P8,Seoul,G0,1300,1400,31,3.1e-05,479.8073,1854.0,2317.5,3.8641,1900.2409,0.08
P8,Seoul,G0,1400,1500,18,1.8e-05,479.8073,1854.0,2317.5,3.8641,1900.2409,0.08
P8,Seoul,G0,1500,1600,17,1.7e-05,479.8073,1854.0,2317.5,3.8641,1900.2409,0.08
P8,Seoul,G0,1600,1700,61,6.1e-05,479.8073,1854.0,2317.5,3.8641,1900.2409,0.08
P8,Seoul,G0,1700,1800,163,0.000163,479.8073,1854.0,2317.5,3.8641,1900.2409,0.08
P8,Seoul,G0,1800,1900,523,0.000523,479.8073,1854.0,2317.5,3.8641,1900.2409,0.08
P8,Seoul,G1,0,100,0,0.0,541.5362,1737.0,2084.4,3.2075,1750.1565,0.08
P8,Seoul,G1,100,200,340,0.00034,541.5362,1737.0,2084.4,3.2075,1750.1565,0.08
P8,Seoul,G1,200,300,2746,0.002746,541.5362,1737.0,2084.4,3.2075,1750.1565,0.08
P8,Seoul,G1,300,400,1681,0.001681,541.5362,1737.0,2084.4,3.2075,1750.1565,0.08
P8,Seoul,G1,400,500,1357,0.001357,541.5362,1737.0,2084.4,3.2075,1750.1565,0.08
P8,Seoul,G1,500,600,1054,0.001054,541.5362,1737.0,2084.4,3.2075,1750.1565,0.08
P8,Seoul,G1,600,700,704,0.000704,541.5362,1737.0,2084.4,3.2075,1750.1565,0.08
P8,Seoul,G1,700,800,499,0.000499,541.5362,1737.0,2084.4,3.2075,1750.1565,0.08
P8,Seoul,G1,800,900,420,0.00042,541.5362,1737.0,2084.4,3.2075,1750.1565,0.08
P8,Seoul,G1,900,1000,207,0.000207,541.5362,1737.0,2084.4,3.2075,1750.1565,0.08
P8,Seoul,G1,1000,1100,95,9.5e-05,541.5362,1737.0,2084.4,3.2075,1750.1565,0.08
P8,Seoul,G1,1100,1200,67,6.7e-05,541.5362,1737.0,2084.4,3.2075,1750.1565,0.08
P8,Seoul,G1,1200,1300,37,3.7e-05,541.5362,1737.0,2084.4,3.2075,1750.1565,0.08
P8,Seoul,G1,1300,1400,19,1.9e-05,541.5362,1737.0,2084.4,3.2075,1750.1565,0.08
P8,Seoul,G1,1400,1500,26,2.6e-05,541.5362,1737.0,2084.4,3.2075,1750.1565,0.08
P8,Seoul,G1,1500,1600,75,7.5e-05,541.5362,1737.0,2084.4,3.2075,1750.1565,0.08
P8,Seoul,G1,1600,1700,384,0.000384,541.5362,1737.0,2084.4,3.2075,1750.1565,0.08
P8,Seoul,G1,1700,1800,284,0.000284,541.5362,1737.0,2084.4,3.2075,1750.1565,0.08
P8,Seoul,G1,1800,1900,5,5e-06,541.5362,1737.0,2084.4,3.2075,1750.1565,0.08
P8,Seoul,G2,0,100,0,0.0,618.6855,1546.03,1700.633,2.4989,1519.446,0.08
P8,Seoul,G2,100,200,2,2e-06,618.6855,1546.03,1700.633,2.4989,1519.446,0.08
P8,Seoul,G2,200,300,232,0.000232,618.6855,1546.03,1700.633,2.4989,1519.446,0.08
P8,Seoul,G2,300,400,1595,0.001595,618.6855,1546.03,1700.633,2.4989,1519.446,0.08
P8,Seoul,G2,400,500,2500,0.0025,618.6855,1546.03,1700.633,2.4989,1519.446,0.08
P8,Seoul,G2,500,600,1889,0.001889,618.6855,1546.03,1700.633,2.4989,1519.446,0.08
P8,Seoul,G2,600,700,1226,0.001226,618.6855,1546.03,1700.633,2.4989,1519.446,0.08
P8,Seoul,G2,700,800,839,0.000839,618.6855,1546.03,1700.633,2.4989,1519.446,0.08
P8,Seoul,G2,800,900,518,0.000518,618.6855,1546.03,1700.633,2.4989,1519.446,0.08
P8,Seoul,G2,900,1000,238,0.000238,618.6855,1546.03,1700.633,2.4989,1519.446,0.08
P8,Seoul,G2,1000,1100,118,0.000118,618.6855,1546.03,1700.633,2.4989,1519.446,0.08
P8,Seoul,G2,1100,1200,56,5.6e-05,618.6855,1546.03,1700.633,2.4989,1519.446,0.08
P8,Seoul,G2,1200,1300,39,3.9e-05,618.6855,1546.03,1700.633,2.4989,1519.446,0.08
P8,Seoul,G2,1300,1400,144,0.000144,618.6855,1546.03,1700.633,2.4989,1519.446,0.08
P8,Seoul,G2,1400,1500,366,0.000366,618.6855,1546.03,1700.633,2.4989,1519.446,0.08
P8,Seoul,G2,1500,1600,215,0.000215,618.6855,1546.03,1700.633,2.4989,1519.446,0.08
P8,Seoul,G2,1600,1700,23,2.3e-05,618.6855,1546.03,1700.633,2.4989,1519.446,0.08
P8,Seoul,G2,1700,1800,0,0.0,618.6855,1546.03,1700.633,2.4989,1519.446,0.08
P8,Seoul,G2,1800,1900,0,0.0,618.6855,1546.03,1700.633,2.4989,1519.446,0.08
