profile_id,city,scenario,t,mean_loss,p99_brut,p99_theta,tail_ratio,var_tau,h_bar,follow_rate,c_excess,var_tau_norm,h_bar_norm,follow_rate_norm
P3,Paris,baseline,1,409.37,666.48,666.48,1.6281,0.028773,0.799936,0.0,0.027742,1.0,1.0,0.0
P3,Paris,baseline,2,419.16,708.05,708.05,1.6892,0.029573,0.800087,0.0,0.026671,1.027789,1.000188,0.0
P3,Paris,baseline,3,399.635,622.12,622.12,1.5567,0.030425,0.800031,0.0,0.02662,1.057409,1.000118,0.0
P3,Paris,baseline,4,396.74,704.05,704.05,1.7746,0.03124,0.800132,0.0,0.026158,1.085747,1.000244,0.0
P3,Paris,baseline,5,407.965,655.14,655.14,1.6059,0.031941,0.800078,0.0,0.025931,1.110083,1.000177,0.0
P3,Paris,baseline,6,397.535,704.04,704.04,1.771,0.032609,0.799914,0.0,0.0256,1.133311,0.999972,0.0
P3,Paris,baseline,7,412.32,620.35,620.35,1.5045,0.033317,0.799999,0.0,0.026165,1.157927,1.000078,0.0
P3,Paris,baseline,8,401.815,648.46,648.46,1.6138,0.033907,0.799972,0.0,0.023707,1.178427,1.000045,0.0
P3,Paris,baseline,9,408.29,683.02,683.02,1.6729,0.03451,0.799958,0.0,0.02563,1.199392,1.000027,0.0
P3,Paris,baseline,10,410.07,691.36,691.36,1.686,0.035176,0.800008,0.0,0.024838,1.222539,1.00009,0.0
P3,Paris,baseline,11,400.645,641.27,641.27,1.6006,0.03577,0.79993,0.0,0.023517,1.243187,0.999992,0.0
P3,Paris,baseline,12,392.765,622.18,622.18,1.5841,0.036274,0.799888,0.0,0.02415,1.260676,0.999939,0.0
P3,Paris,baseline,13,413.98,700.15,700.15,1.6913,0.036765,0.799818,0.0,0.025093,1.277761,0.999852,0.0
P3,Paris,baseline,14,388.4,638.01,638.01,1.6427,0.037274,0.799966,0.0,0.022033,1.295461,1.000037,0.0
P3,Paris,baseline,15,393.085,689.32,689.32,1.7536,0.037701,0.799677,0.0,0.022377,1.310294,0.999676,0.0
P3,Paris,baseline,16,401.92,642.0,642.0,1.5973,0.038201,0.799749,0.0,0.022914,1.327648,0.999766,0.0
P3,Paris,baseline,17,408.1,712.17,712.17,1.7451,0.038582,0.799792,0.0,0.023279,1.340907,0.99982,0.0
P3,Paris,baseline,18,388.255,635.1,635.1,1.6358,0.039095,0.799598,0.0,0.022902,1.358747,0.999577,0.0
P3,Paris,baseline,19,399.835,635.1,635.1,1.5884,0.039534,0.799699,0.0,0.024207,1.373989,0.999703,0.0
P3,Paris,baseline,20,395.865,643.5,643.5,1.6256,0.039975,0.799721,0.0,0.023,1.389311,0.999731,0.0
P3,Paris,G0,1,437.595,1568.17,1960.2125,3.5836,0.028423,0.78864,0.70592,0.052158,1.0,1.0,0.972586
P3,Paris,G0,2,453.765,1548.0,1935.0,3.4115,0.028638,0.778138,0.70623,0.062135,1.007543,0.986682,0.973013
P3,Paris,G0,3,454.31,1585.06,1981.325,3.4889,0.028688,0.768009,0.706107,0.051141,1.009328,0.973839,0.972844
P3,Paris,G0,4,436.135,1571.07,1963.8375,3.6023,0.028708,0.758376,0.706562,0.055156,1.010008,0.961625,0.973471
P3,Paris,G0,5,439.555,1548.17,1935.2125,3.5221,0.028589,0.749315,0.70653,0.055732,1.005831,0.950135,0.973427
P3,Paris,G0,6,485.425,1565.05,1956.3125,3.2241,0.028427,0.740682,0.707327,0.058702,1.000123,0.939189,0.974525
P3,Paris,G0,7,489.71,1586.13,1982.6625,3.2389,0.028325,0.732455,0.708055,0.058848,0.996553,0.928757,0.975528
P3,Paris,G0,8,487.84,1590.04,1987.55,3.2593,0.028139,0.724871,0.708125,0.054453,0.989992,0.919141,0.975624
P3,Paris,G0,9,464.635,1608.04,2010.05,3.4609,0.027911,0.717299,0.7111,0.058788,0.981991,0.909538,0.979723
P3,Paris,G0,10,492.82,1628.17,2035.2125,3.3038,0.027706,0.710599,0.71237,0.058078,0.974786,0.901043,0.981473
P3,Paris,G0,11,496.105,1617.23,2021.5375,3.2599,0.02753,0.703953,0.713032,0.053984,0.968584,0.892616,0.982385
P3,Paris,G0,12,485.025,1629.25,2036.5625,3.3591,0.027213,0.69763,0.714308,0.053152,0.957418,0.884598,0.984142
P3,Paris,G0,13,479.45,1612.01,2015.0125,3.3622,0.026862,0.691478,0.71594,0.060318,0.94508,0.876797,0.986391
P3,Paris,G0,14,486.09,1647.38,2059.225,3.389,0.026636,0.685935,0.719117,0.053956,0.937124,0.869769,0.990769
P3,Paris,G0,15,497.95,1620.03,2025.0375,3.2534,0.026455,0.680461,0.719633,0.064012,0.930763,0.862828,0.991479
P3,Paris,G0,16,480.415,1676.0,2095.0,3.4887,0.026196,0.675623,0.72165,0.057392,0.921641,0.856693,0.994258
P3,Paris,G0,17,471.095,1659.27,2074.0875,3.5222,0.02603,0.67111,0.723275,0.054371,0.915787,0.850971,0.996497
P3,Paris,G0,18,499.275,1681.15,2101.4375,3.3672,0.025838,0.666344,0.722477,0.062593,0.909034,0.844928,0.995398
P3,Paris,G0,19,515.82,1659.19,2073.9875,3.2166,0.025548,0.662244,0.724342,0.065797,0.898839,0.839728,0.997968
P3,Paris,G0,20,562.925,1694.23,2117.7875,3.0097,0.025271,0.658141,0.725817,0.063359,0.889099,0.834526,1.0
P3,Paris,G1,1,429.735,1303.02,1563.624,3.0321,0.028528,0.791357,0.535495,0.034694,1.0,1.0,0.98907
P3,Paris,G1,2,445.745,1324.03,1588.836,2.9704,0.028856,0.783373,0.53575,0.040861,1.011497,0.989911,0.989541
P3,Paris,G1,3,446.625,1313.36,1576.032,2.9406,0.029075,0.775705,0.535055,0.033564,1.019161,0.98022,0.988258
P3,Paris,G1,4,437.97,1312.62,1575.144,2.9971,0.029274,0.76832,0.535295,0.037333,1.026153,0.970889,0.988701
P3,Paris,G1,5,443.03,1324.02,1588.824,2.9886,0.029295,0.761379,0.533997,0.037077,1.026888,0.962118,0.986304
P3,Paris,G1,6,482.065,1331.33,1597.596,2.7617,0.029297,0.754683,0.533415,0.037985,1.026965,0.953656,0.985228
P3,Paris,G1,7,481.02,1341.05,1609.26,2.7879,0.02931,0.748424,0.533315,0.039088,1.027397,0.945747,0.985044
P3,Paris,G1,8,481.39,1317.25,1580.7,2.7363,0.029274,0.742524,0.53282,0.036424,1.02615,0.938292,0.984129
P3,Paris,G1,9,471.575,1343.02,1611.624,2.8479,0.029143,0.736702,0.536035,0.039652,1.021552,0.930935,0.990068
P3,Paris,G1,10,486.045,1354.25,1625.1,2.7863,0.029077,0.731523,0.534808,0.037725,1.019235,0.92439,0.9878
P3,Paris,G1,11,495.075,1371.14,1645.368,2.7696,0.028958,0.72634,0.535922,0.036529,1.015087,0.91784,0.98986
P3,Paris,G1,12,491.56,1358.16,1629.792,2.763,0.028736,0.72133,0.53635,0.035306,1.007303,0.911509,0.990649
P3,Paris,G1,13,489.23,1350.36,1620.432,2.7602,0.028526,0.716505,0.536945,0.040478,0.999934,0.905413,0.991748
P3,Paris,G1,14,492.88,1374.36,1649.232,2.7884,0.02844,0.712072,0.539077,0.036638,0.996918,0.899811,0.995687
P3,Paris,G1,15,505.485,1398.16,1677.792,2.766,0.028336,0.707782,0.538918,0.042385,0.99327,0.89439,0.995392
P3,Paris,G1,16,495.425,1443.05,1731.66,2.9128,0.028191,0.703836,0.53932,0.03845,0.988195,0.889403,0.996135
P3,Paris,G1,17,486.61,1421.13,1705.356,2.9205,0.028088,0.700271,0.541027,0.03641,0.984561,0.884898,0.999289
P3,Paris,G1,18,512.42,1419.33,1703.196,2.7699,0.027977,0.696487,0.540585,0.040764,0.9807,0.880117,0.998472
P3,Paris,G1,19,525.85,1384.1,1660.92,2.6321,0.027795,0.693179,0.541413,0.042915,0.974301,0.875937,1.0
P3,Paris,G1,20,556.22,1432.11,1718.532,2.5747,0.027587,0.690067,0.541413,0.041105,0.967023,0.872005,1.0
P3,Paris,G2,1,423.43,1061.37,1252.4166,2.5066,0.028594,0.796808,0.388632,0.02576,1.0,1.0,1.03487
P3,Paris,G2,2,426.25,1026.24,1210.9632,2.4076,0.0291,0.793988,0.388188,0.027619,1.017711,0.996461,1.033685
P3,Paris,G2,3,434.115,1081.47,1276.1346,2.4912,0.029527,0.791164,0.386505,0.02355,1.032633,0.992918,1.029205
P3,Paris,G2,4,423.925,1086.12,1281.6216,2.5621,0.029945,0.788507,0.38645,0.027937,1.047273,0.989582,1.029058
P3,Paris,G2,5,426.185,1073.27,1266.4586,2.5183,0.030246,0.785914,0.383622,0.026411,1.057802,0.986328,1.021529
P3,Paris,G2,6,446.49,1133.13,1337.0934,2.5379,0.030468,0.783383,0.382485,0.025576,1.065559,0.983152,1.0185
P3,Paris,G2,7,448.82,1108.01,1307.4518,2.4687,0.03074,0.780929,0.381547,0.025846,1.075073,0.980072,1.016004
P3,Paris,G2,8,447.615,1088.38,1284.2884,2.4315,0.030886,0.778741,0.379985,0.025786,1.080186,0.977326,1.011843
P3,Paris,G2,9,437.415,1088.19,1284.0642,2.4878,0.031025,0.776679,0.381425,0.02672,1.085026,0.974738,1.015678
P3,Paris,G2,10,447.28,1048.06,1236.7108,2.3432,0.031262,0.774853,0.379915,0.026147,1.093317,0.972446,1.011657
P3,Paris,G2,11,452.08,1084.43,1279.6274,2.3988,0.031396,0.772841,0.380425,0.025334,1.097998,0.969921,1.013015
P3,Paris,G2,12,450.515,1071.63,1264.5234,2.3787,0.031493,0.770929,0.379437,0.024671,1.101385,0.967522,1.010385
P3,Paris,G2,13,454.08,1069.12,1261.5616,2.3545,0.031559,0.769188,0.377137,0.027542,1.103718,0.965337,1.004261
P3,Paris,G2,14,446.85,1074.49,1267.8982,2.4046,0.03162,0.767528,0.378383,0.024578,1.105854,0.963253,1.007576
P3,Paris,G2,15,462.105,1072.18,1265.1724,2.3202,0.031731,0.765981,0.377703,0.030113,1.109742,0.961312,1.005765
P3,Paris,G2,16,449.785,1106.07,1305.1626,2.4591,0.031921,0.764625,0.37726,0.025994,1.116368,0.95961,1.004587
P3,Paris,G2,17,439.155,1104.3,1303.074,2.5146,0.03201,0.763083,0.37747,0.02509,1.119471,0.957675,1.005146
P3,Paris,G2,18,459.54,1079.47,1273.7746,2.349,0.032059,0.761585,0.3772,0.027755,1.121192,0.955795,1.004427
P3,Paris,G2,19,470.9,1158.73,1367.3014,2.4607,0.032062,0.760438,0.376485,0.027935,1.121291,0.954355,1.002523
P3,Paris,G2,20,488.71,1155.34,1363.3012,2.3641,0.032103,0.759172,0.375538,0.027,1.122726,0.952767,1.0
P4,Brussels,baseline,1,821.165,1177.11,1177.11,1.4335,0.036431,0.599749,0.0,0.040454,1.0,1.0,0.0
P4,Brussels,baseline,2,813.155,1079.1,1079.1,1.3271,0.036956,0.599871,0.0,0.03937,1.014413,1.000204,0.0
P4,Brussels,baseline,3,792.07,1082.17,1082.17,1.3663,0.037505,0.600017,0.0,0.040226,1.029464,1.000448,0.0
P4,Brussels,baseline,4,800.12,1143.42,1143.42,1.4291,0.03806,0.600193,0.0,0.039426,1.044708,1.000741,0.0
P4,Brussels,baseline,5,802.555,1099.46,1099.46,1.3699,0.038502,0.600125,0.0,0.039159,1.056826,1.000627,0.0
P4,Brussels,baseline,6,798.795,1155.56,1155.56,1.4466,0.038907,0.600058,0.0,0.040686,1.067958,1.000517,0.0
P4,Brussels,baseline,7,814.06,1081.1,1081.1,1.328,0.039347,0.600199,0.0,0.041627,1.08003,1.000751,0.0
P4,Brussels,baseline,8,790.685,1099.14,1099.14,1.3901,0.039728,0.599916,0.0,0.038352,1.090484,1.000279,0.0
P4,Brussels,baseline,9,801.23,1149.1,1149.1,1.4342,0.040064,0.599695,0.0,0.038431,1.099701,0.999911,0.0
P4,Brussels,baseline,10,803.3,1144.54,1144.54,1.4248,0.040507,0.599804,0.0,0.038043,1.111886,1.000093,0.0
P4,Brussels,baseline,11,807.52,1126.28,1126.28,1.3947,0.040923,0.599616,0.0,0.038652,1.12329,0.999779,0.0
P4,Brussels,baseline,12,797.76,1092.15,1092.15,1.369,0.04123,0.599275,0.0,0.038199,1.131714,0.99921,0.0
P4,Brussels,baseline,13,808.175,1114.23,1114.23,1.3787,0.041529,0.599227,0.0,0.039653,1.13993,0.999131,0.0
P4,Brussels,baseline,14,796.83,1086.11,1086.11,1.363,0.041878,0.599334,0.0,0.038307,1.149499,0.999309,0.0
P4,Brussels,baseline,15,798.64,1120.06,1120.06,1.4025,0.042127,0.598991,0.0,0.035845,1.156328,0.998737,0.0
P4,Brussels,baseline,16,805.395,1112.37,1112.37,1.3811,0.042463,0.598974,0.0,0.036388,1.165561,0.998708,0.0
P4,Brussels,baseline,17,806.655,1176.04,1176.04,1.4579,0.042664,0.599048,0.0,0.039241,1.171072,0.998831,0.0
P4,Brussels,baseline,18,788.01,1037.28,1037.28,1.3163,0.04301,0.598921,0.0,0.037948,1.180576,0.998621,0.0
P4,Brussels,baseline,19,801.685,1080.12,1080.12,1.3473,0.043329,0.599057,0.0,0.039651,1.189338,0.998847,0.0
P4,Brussels,baseline,20,789.795,1059.04,1059.04,1.3409,0.043635,0.599111,0.0,0.036253,1.197723,0.998936,0.0
P4,Brussels,G0,1,596.755,1768.05,2210.0625,2.9628,0.036085,0.595116,0.771353,0.073683,1.0,1.0,0.941647
P4,Brussels,G0,2,619.215,1773.06,2216.325,2.8634,0.035995,0.590902,0.773378,0.085535,0.997502,0.99292,0.944119
P4,Brussels,G0,3,591.345,1771.1,2213.875,2.995,0.03582,0.586761,0.773725,0.069805,0.992649,0.985961,0.944543
P4,Brussels,G0,4,572.355,1763.18,2203.975,3.0806,0.035559,0.58271,0.776123,0.074916,0.985424,0.979154,0.94747
P4,Brussels,G0,5,572.875,1740.02,2175.025,3.0373,0.035188,0.578884,0.778165,0.075136,0.975146,0.972724,0.949964
P4,Brussels,G0,6,622.25,1759.16,2198.95,2.8271,0.034748,0.575339,0.780977,0.079113,0.962952,0.966767,0.953397
P4,Brussels,G0,7,628.335,1779.03,2223.7875,2.8313,0.0344,0.571619,0.782925,0.080603,0.9533,0.960516,0.955774
P4,Brussels,G0,8,618.37,1765.0,2206.25,2.8543,0.033929,0.568138,0.785287,0.077103,0.940266,0.954668,0.958658
P4,Brussels,G0,9,576.585,1779.01,2223.7625,3.0854,0.033487,0.564763,0.789462,0.07905,0.928003,0.948996,0.963755
P4,Brussels,G0,10,608.325,1806.05,2257.5625,2.9689,0.033019,0.562045,0.792572,0.080806,0.915029,0.944429,0.967552
P4,Brussels,G0,11,605.22,1796.06,2245.075,2.9676,0.032657,0.559143,0.793797,0.075937,0.905003,0.939553,0.969047
P4,Brussels,G0,12,584.955,1794.24,2242.8,3.0673,0.032136,0.556218,0.79717,0.073824,0.890571,0.934638,0.973164
P4,Brussels,G0,13,586.165,1791.12,2238.9,3.0557,0.031614,0.55346,0.80009,0.084057,0.876111,0.930004,0.976729
P4,Brussels,G0,14,578.895,1823.27,2279.0875,3.1496,0.031172,0.550966,0.804413,0.07518,0.863846,0.925813,0.982006
P4,Brussels,G0,15,596.39,1805.02,2256.275,3.0266,0.030818,0.54835,0.806598,0.087792,0.854035,0.921416,0.984673
P4,Brussels,G0,16,585.255,1810.42,2263.025,3.0934,0.030412,0.546206,0.809485,0.08287,0.842804,0.917814,0.988198
P4,Brussels,G0,17,561.645,1837.04,2296.3,3.2708,0.030049,0.544186,0.812235,0.079278,0.832729,0.914419,0.991555
P4,Brussels,G0,18,585.885,1810.3,2262.875,3.0899,0.029708,0.541977,0.812808,0.086339,0.823282,0.910708,0.992254
P4,Brussels,G0,19,616.385,1802.19,2252.7375,2.9238,0.029273,0.540114,0.815605,0.094112,0.811214,0.907578,0.995669
P4,Brussels,G0,20,636.52,1846.13,2307.6625,2.9003,0.028827,0.538375,0.819153,0.0879,0.798859,0.904656,1.0
P4,Brussels,G1,1,628.1,1644.26,1973.112,2.6178,0.036188,0.595759,0.662302,0.057956,1.0,1.0,0.95687
P4,Brussels,G1,2,645.4,1664.0,1996.8,2.5782,0.036218,0.592156,0.663645,0.065786,1.000831,0.993952,0.95881
P4,Brussels,G1,3,622.255,1646.16,1975.392,2.6455,0.036188,0.588719,0.663285,0.053497,0.999997,0.988182,0.95829
P4,Brussels,G1,4,607.74,1661.04,1993.248,2.7331,0.036095,0.585226,0.664977,0.058235,0.997432,0.982319,0.960735
P4,Brussels,G1,5,608.545,1595.29,1914.348,2.6215,0.035862,0.581927,0.665143,0.057879,0.990968,0.976782,0.960973
P4,Brussels,G1,6,654.5,1643.1,1971.72,2.5105,0.0356,0.578831,0.666638,0.06079,0.983754,0.971586,0.963133
P4,Brussels,G1,7,657.255,1647.24,1976.688,2.5062,0.035358,0.575734,0.667943,0.06227,0.977058,0.966386,0.965019
P4,Brussels,G1,8,649.625,1641.21,1969.452,2.5264,0.03504,0.572706,0.66861,0.058764,0.968254,0.961304,0.965983
P4,Brussels,G1,9,618.52,1635.07,1962.084,2.6435,0.034672,0.569788,0.672117,0.060566,0.95811,0.956406,0.971051
P4,Brussels,G1,10,642.185,1663.22,1995.864,2.5899,0.034354,0.56739,0.67447,0.060717,0.949321,0.952382,0.974449
P4,Brussels,G1,11,639.015,1642.03,1970.436,2.5696,0.03404,0.564853,0.675967,0.057246,0.940643,0.948123,0.976613
P4,Brussels,G1,12,625.52,1682.06,2018.472,2.6891,0.033631,0.56227,0.678107,0.056294,0.929322,0.943787,0.979705
P4,Brussels,G1,13,629.91,1632.15,1958.58,2.5911,0.033225,0.559861,0.6797,0.063642,0.918119,0.939743,0.982005
P4,Brussels,G1,14,623.95,1705.02,2046.024,2.7326,0.032946,0.557666,0.683285,0.056675,0.910399,0.93606,0.987185
P4,Brussels,G1,15,635.885,1657.17,1988.604,2.6061,0.032692,0.555386,0.68349,0.067139,0.903396,0.932232,0.987481
P4,Brussels,G1,16,629.89,1721.1,2065.32,2.7324,0.032388,0.553399,0.686752,0.062364,0.894985,0.928896,0.992195
P4,Brussels,G1,17,607.915,1726.02,2071.224,2.8392,0.032092,0.551548,0.688535,0.0609,0.88681,0.925791,0.99477
P4,Brussels,G1,18,630.205,1683.15,2019.78,2.6708,0.031802,0.549718,0.687922,0.065092,0.878779,0.922719,0.993885
P4,Brussels,G1,19,658.005,1674.62,2009.544,2.545,0.031476,0.548155,0.689957,0.070572,0.869795,0.920095,0.996825
P4,Brussels,G1,20,670.51,1712.2,2054.64,2.5536,0.031099,0.546699,0.692155,0.065094,0.859351,0.917651,1.0
P4,Brussels,G2,1,676.87,1505.15,1655.665,2.2237,0.036285,0.59823,0.498768,0.040607,1.0,1.0,0.997231
P4,Brussels,G2,2,681.535,1452.43,1597.673,2.1311,0.036537,0.596944,0.499077,0.044577,1.006968,0.99785,0.997851
P4,Brussels,G2,3,667.39,1452.44,1597.684,2.1763,0.036723,0.595641,0.49897,0.037907,1.012093,0.995672,0.997636
P4,Brussels,G2,4,660.395,1464.04,1610.444,2.2169,0.036876,0.594393,0.498955,0.040849,1.016313,0.993585,0.997606
P4,Brussels,G2,5,659.24,1422.12,1564.332,2.1572,0.036964,0.593059,0.496837,0.039894,1.018732,0.991357,0.993372
P4,Brussels,G2,6,691.72,1469.12,1616.032,2.1239,0.036987,0.591818,0.49657,0.041238,1.019357,0.989282,0.992837
P4,Brussels,G2,7,691.825,1464.25,1610.675,2.1165,0.037046,0.590598,0.49691,0.041734,1.020982,0.987242,0.993517
P4,Brussels,G2,8,686.165,1475.04,1622.544,2.1497,0.036983,0.589253,0.495835,0.039356,1.019256,0.984994,0.991368
P4,Brussels,G2,9,666.105,1450.03,1595.033,2.1769,0.036882,0.58807,0.49918,0.040782,1.016454,0.983017,0.998056
P4,Brussels,G2,10,676.7,1419.01,1560.911,2.097,0.036918,0.587319,0.49717,0.040734,1.017472,0.981761,0.994037
P4,Brussels,G2,11,679.475,1453.15,1598.465,2.1386,0.03689,0.586283,0.497963,0.038394,1.016685,0.980029,0.995621
P4,Brussels,G2,12,668.665,1459.09,1604.999,2.1821,0.036804,0.585226,0.497992,0.037073,1.014328,0.978263,0.995681
P4,Brussels,G2,13,667.58,1432.28,1575.508,2.1455,0.036712,0.584442,0.497725,0.041256,1.011793,0.976952,0.995146
P4,Brussels,G2,14,669.765,1492.2,1641.42,2.2279,0.036616,0.583791,0.499885,0.037108,1.009128,0.975864,0.999465
P4,Brussels,G2,15,673.635,1441.06,1585.166,2.1392,0.036521,0.583035,0.4995,0.044049,1.006531,0.974601,0.998695
P4,Brussels,G2,16,675.48,1462.17,1608.387,2.1646,0.036563,0.582401,0.499695,0.039883,1.007683,0.973541,0.999085
P4,Brussels,G2,17,651.38,1508.09,1658.899,2.3152,0.036442,0.581607,0.500972,0.039512,1.004341,0.972213,1.001639
P4,Brussels,G2,18,676.4,1449.05,1593.955,2.1423,0.036366,0.581061,0.50078,0.041654,1.002246,0.9713,1.001255
P4,Brussels,G2,19,694.875,1453.15,1598.465,2.0912,0.036288,0.580646,0.500555,0.044933,1.000095,0.970607,1.000805
P4,Brussels,G2,20,700.93,1494.17,1643.587,2.1317,0.036115,0.580103,0.500153,0.041659,0.995329,0.9697,1.0
P5,San Francisco,baseline,1,668.09,1010.08,1010.08,1.5119,0.041938,0.674633,0.0,0.035851,1.0,1.0,0.0
P5,San Francisco,baseline,2,673.265,926.04,926.04,1.3754,0.042201,0.674827,0.0,0.033522,1.006259,1.000287,0.0
