profile_id,city,scenario,t,mean_loss,p99_brut,p99_theta,tail_ratio,var_tau,h_bar,follow_rate,c_excess,var_tau_norm,h_bar_norm,follow_rate_norm
P5,San Francisco,baseline,3,647.035,910.81,910.81,1.4077,0.042499,0.67491,0.0,0.035493,1.013357,1.00041,0.0
P5,San Francisco,baseline,4,648.04,956.6,956.6,1.4761,0.042853,0.675137,0.0,0.034643,1.021817,1.000747,0.0
P5,San Francisco,baseline,5,661.18,908.4,908.4,1.3739,0.043035,0.675128,0.0,0.034249,1.026154,1.000734,0.0
P5,San Francisco,baseline,6,641.405,961.03,961.03,1.4983,0.04321,0.675,0.0,0.035538,1.030328,1.000544,0.0
P5,San Francisco,baseline,7,671.945,940.03,940.03,1.399,0.043535,0.675122,0.0,0.037285,1.038063,1.000725,0.0
P5,San Francisco,baseline,8,645.365,907.3,907.3,1.4059,0.043772,0.674844,0.0,0.033588,1.043713,1.000313,0.0
P5,San Francisco,baseline,9,653.885,952.66,952.66,1.4569,0.04395,0.674803,0.0,0.033879,1.047959,1.000252,0.0
P5,San Francisco,baseline,10,662.155,971.3,971.3,1.4669,0.044283,0.674756,0.0,0.034982,1.055902,1.000183,0.0
P5,San Francisco,baseline,11,658.365,976.37,976.37,1.483,0.044548,0.67466,0.0,0.034444,1.062219,1.00004,0.0
P5,San Francisco,baseline,12,641.5,908.03,908.03,1.4155,0.044738,0.674496,0.0,0.032513,1.066753,0.999796,0.0
P5,San Francisco,baseline,13,659.17,959.04,959.04,1.4549,0.04489,0.674484,0.0,0.035028,1.07039,0.99978,0.0
P5,San Francisco,baseline,14,643.045,871.0,871.0,1.3545,0.045115,0.67447,0.0,0.031394,1.075734,0.999758,0.0
P5,San Francisco,baseline,15,653.57,987.32,987.32,1.5107,0.045202,0.674287,0.0,0.033325,1.077825,0.999487,0.0
P5,San Francisco,baseline,16,643.195,934.01,934.01,1.4521,0.045397,0.674345,0.0,0.033298,1.082472,0.999574,0.0
P5,San Francisco,baseline,17,659.17,929.21,929.21,1.4097,0.045512,0.674481,0.0,0.032643,1.085203,0.999775,0.0
P5,San Francisco,baseline,18,643.635,920.45,920.45,1.4301,0.045712,0.674331,0.0,0.032308,1.089969,0.999552,0.0
P5,San Francisco,baseline,19,654.535,936.09,936.09,1.4302,0.045898,0.674441,0.0,0.034695,1.094409,0.999715,0.0
P5,San Francisco,baseline,20,640.88,962.11,962.11,1.5012,0.046082,0.67448,0.0,0.031308,1.098815,0.999774,0.0
P5,San Francisco,G0,1,452.95,1699.03,2123.7875,3.751,0.041594,0.659707,0.737228,0.05534,1.0,1.0,0.916055
P5,San Francisco,G0,2,436.095,1660.06,2075.075,3.8066,0.041229,0.645882,0.740708,0.057014,0.991216,0.979044,0.920379
P5,San Francisco,G0,3,453.4,1680.29,2100.3625,3.706,0.040781,0.632645,0.743563,0.053318,0.980461,0.958979,0.923927
P5,San Francisco,G0,4,435.28,1675.49,2094.3625,3.8492,0.040314,0.62019,0.74745,0.054457,0.969217,0.940099,0.928757
P5,San Francisco,G0,5,467.18,1683.29,2104.1125,3.6031,0.039706,0.60841,0.7504,0.06167,0.954618,0.922242,0.932423
P5,San Francisco,G0,6,484.07,1687.11,2108.8875,3.4853,0.039099,0.597213,0.754485,0.061696,0.940006,0.90527,0.937499
P5,San Francisco,G0,7,483.805,1709.05,2136.3125,3.5325,0.038605,0.58653,0.757428,0.061161,0.928125,0.889076,0.941155
P5,San Francisco,G0,8,492.215,1696.15,2120.1875,3.446,0.037992,0.576623,0.76018,0.058367,0.913401,0.874059,0.944575
P5,San Francisco,G0,9,449.585,1593.0,1991.25,3.5433,0.037402,0.566877,0.76548,0.059814,0.899212,0.859286,0.951161
P5,San Francisco,G0,10,483.03,1750.24,2187.8,3.6235,0.036775,0.558271,0.769352,0.059021,0.884151,0.846241,0.955973
P5,San Francisco,G0,11,493.39,1617.98,2022.475,3.2793,0.036255,0.54977,0.77152,0.06042,0.871631,0.833354,0.958666
P5,San Francisco,G0,12,471.685,1754.13,2192.6625,3.7189,0.035572,0.541691,0.776145,0.054592,0.855216,0.821107,0.964413
P5,San Francisco,G0,13,473.535,1744.06,2180.075,3.6831,0.034919,0.534124,0.779703,0.062588,0.839516,0.809638,0.968833
P5,San Francisco,G0,14,450.73,1723.44,2154.3,3.8237,0.0343,0.527171,0.785098,0.055823,0.824639,0.799098,0.975537
P5,San Francisco,G0,15,468.895,1756.22,2195.275,3.7454,0.03376,0.520254,0.788538,0.063085,0.811654,0.788614,0.979811
P5,San Francisco,G0,16,469.935,1680.88,2101.1,3.5768,0.033202,0.514189,0.792483,0.062548,0.798231,0.77942,0.984713
P5,San Francisco,G0,17,450.58,1763.1,2203.875,3.913,0.032705,0.508742,0.795595,0.056868,0.786293,0.771163,0.988581
P5,San Francisco,G0,18,450.495,1609.53,2011.9125,3.5728,0.032242,0.502823,0.797445,0.061877,0.775159,0.762191,0.99088
P5,San Francisco,G0,19,472.125,1807.01,2258.7625,3.8274,0.031711,0.497725,0.800385,0.062844,0.762386,0.754463,0.994533
P5,San Francisco,G0,20,514.955,1714.53,2143.1625,3.3295,0.03118,0.492675,0.804785,0.070165,0.749625,0.746809,1.0
P5,San Francisco,G1,1,469.455,1622.1,1946.52,3.4553,0.041697,0.660777,0.683898,0.049229,1.0,1.0,0.931798
P5,San Francisco,G1,2,451.59,1569.38,1883.256,3.4752,0.041457,0.647957,0.686642,0.05046,0.994237,0.980598,0.935538
P5,San Francisco,G1,3,470.99,1584.42,1901.304,3.364,0.041162,0.635712,0.68858,0.047079,0.987158,0.962067,0.938177
P5,San Francisco,G1,4,458.59,1638.05,1965.66,3.5719,0.040869,0.624095,0.691265,0.048255,0.980141,0.944486,0.941836
P5,San Francisco,G1,5,486.44,1634.13,1960.956,3.3594,0.040397,0.613148,0.69311,0.054008,0.968818,0.92792,0.944349
P5,San Francisco,G1,6,506.22,1611.19,1933.428,3.1828,0.039971,0.60274,0.695302,0.053683,0.958589,0.912168,0.947337
P5,San Francisco,G1,7,508.89,1627.09,1952.508,3.1973,0.039575,0.592901,0.697685,0.053631,0.949092,0.897278,0.950583
P5,San Francisco,G1,8,511.625,1638.03,1965.636,3.2016,0.039122,0.583695,0.699435,0.051005,0.938236,0.883346,0.952967
P5,San Francisco,G1,9,477.635,1540.74,1848.888,3.2258,0.038602,0.574619,0.703925,0.052282,0.925763,0.86961,0.959085
P5,San Francisco,G1,10,507.515,1678.0,2013.6,3.3063,0.038116,0.566545,0.7074,0.051722,0.914104,0.857391,0.963819
P5,San Francisco,G1,11,517.91,1546.09,1855.308,2.9852,0.037659,0.558579,0.709645,0.051926,0.903156,0.845337,0.966878
P5,San Francisco,G1,12,502.175,1660.1,1992.12,3.3058,0.037086,0.550991,0.712805,0.047599,0.8894,0.833853,0.971184
P5,San Francisco,G1,13,504.41,1670.12,2004.144,3.311,0.036553,0.543822,0.715315,0.053523,0.876619,0.823004,0.974603
P5,San Francisco,G1,14,484.91,1681.08,2017.296,3.4668,0.036118,0.537196,0.7199,0.048431,0.866193,0.812976,0.98085
P5,San Francisco,G1,15,504.79,1681.33,2017.596,3.3308,0.035667,0.530762,0.721785,0.054592,0.85537,0.803239,0.983419
P5,San Francisco,G1,16,504.155,1650.55,1980.66,3.2739,0.035257,0.524969,0.724945,0.053918,0.845546,0.794472,0.987724
P5,San Francisco,G1,17,489.26,1697.18,2036.616,3.4689,0.034846,0.5198,0.727308,0.049661,0.835694,0.78665,0.990943
P5,San Francisco,G1,18,491.41,1527.38,1832.856,3.1082,0.034439,0.514315,0.728223,0.052773,0.825938,0.778349,0.99219
P5,San Francisco,G1,19,514.24,1726.07,2071.284,3.3565,0.03401,0.509478,0.730482,0.053933,0.815645,0.771029,0.995269
P5,San Francisco,G1,20,548.535,1666.17,1999.404,3.0375,0.033557,0.504924,0.733955,0.059385,0.804772,0.764137,1.0
P5,San Francisco,G2,1,484.94,1554.03,1678.3524,3.2046,0.041818,0.668233,0.63045,0.043513,1.0,1.0,0.974774
P5,San Francisco,G2,2,465.18,1492.37,1611.7596,3.2082,0.041817,0.662331,0.632095,0.044618,0.99996,0.991168,0.977318
P5,San Francisco,G2,3,479.515,1511.15,1632.042,3.1514,0.04176,0.6566,0.63225,0.041301,0.998604,0.982592,0.977558
P5,San Francisco,G2,4,466.55,1565.0,1690.2,3.3544,0.041756,0.651164,0.633467,0.042635,0.998501,0.974457,0.97944
P5,San Francisco,G2,5,492.345,1535.35,1658.178,3.1184,0.041634,0.645972,0.632743,0.046711,0.995593,0.966688,0.978319
P5,San Francisco,G2,6,508.155,1516.24,1637.5392,2.9838,0.041528,0.6409,0.633637,0.046687,0.993042,0.959098,0.979703
P5,San Francisco,G2,7,507.59,1527.19,1649.3652,3.0087,0.041454,0.636114,0.634235,0.045679,0.991281,0.951935,0.980627
P5,San Francisco,G2,8,510.125,1524.05,1645.974,2.9876,0.041248,0.631356,0.634095,0.044091,0.986356,0.944815,0.98041
P5,San Francisco,G2,9,478.15,1460.07,1576.8756,3.0536,0.04102,0.626872,0.636552,0.045254,0.980904,0.938104,0.98421
P5,San Francisco,G2,10,505.275,1516.4,1637.712,3.0011,0.04089,0.622933,0.637227,0.044291,0.977795,0.932209,0.985254
P5,San Francisco,G2,11,509.95,1452.92,1569.1536,2.8491,0.040738,0.618864,0.638775,0.043813,0.974156,0.926121,0.987646
P5,San Francisco,G2,12,498.42,1546.22,1669.9176,3.1022,0.040504,0.615074,0.639612,0.040828,0.968562,0.920449,0.988941
P5,San Francisco,G2,13,500.545,1485.14,1603.9512,2.967,0.04031,0.61162,0.6397,0.044574,0.963925,0.91528,0.989076
P5,San Francisco,G2,14,483.34,1566.07,1691.3556,3.2401,0.040074,0.608138,0.643805,0.04083,0.958291,0.910069,0.995423
P5,San Francisco,G2,15,495.995,1546.07,1669.7556,3.1171,0.039835,0.605102,0.643655,0.045722,0.952571,0.905525,0.995191
P5,San Francisco,G2,16,503.465,1518.75,1640.25,3.0166,0.03973,0.602152,0.645483,0.0446,0.950065,0.901112,0.998017
P5,San Francisco,G2,17,487.175,1571.11,1696.7988,3.2249,0.039543,0.599361,0.646103,0.041159,0.945584,0.896934,0.998976
P5,San Francisco,G2,18,487.015,1411.75,1524.69,2.8988,0.039345,0.596737,0.645477,0.044176,0.940844,0.893007,0.998009
P5,San Francisco,G2,19,509.74,1596.3,1724.004,3.1316,0.039197,0.594237,0.64647,0.04446,0.937311,0.889266,0.999544
P5,San Francisco,G2,20,542.475,1541.1,1664.388,2.8409,0.038947,0.591618,0.646765,0.048461,0.931324,0.885347,1.0
P6,Singapore,baseline,1,816.44,1081.66,1081.66,1.3248,0.062237,0.599404,0.0,0.031159,1.0,1.0,0.0
P6,Singapore,baseline,2,822.54,1122.02,1122.02,1.3641,0.061717,0.59928,0.0,0.032111,0.991645,0.999793,0.0
P6,Singapore,baseline,3,793.15,1042.09,1042.09,1.3139,0.061195,0.599149,0.0,0.033352,0.983255,0.999576,0.0
P6,Singapore,baseline,4,802.25,1076.84,1076.84,1.3423,0.060642,0.599418,0.0,0.031853,0.974381,1.000024,0.0
P6,Singapore,baseline,5,807.1,1061.24,1061.24,1.3149,0.060189,0.599484,0.0,0.032749,0.9671,1.000134,0.0
P6,Singapore,baseline,6,790.585,1066.33,1066.33,1.3488,0.059745,0.599397,0.0,0.033941,0.959964,0.99999,0.0
P6,Singapore,baseline,7,811.405,1072.07,1072.07,1.3213,0.059365,0.599514,0.0,0.034786,0.953865,1.000185,0.0
P6,Singapore,baseline,8,792.49,1076.06,1076.06,1.3578,0.058965,0.599391,0.0,0.031335,0.947436,0.999979,0.0
P6,Singapore,baseline,9,796.575,1046.03,1046.03,1.3132,0.058593,0.599374,0.0,0.032488,0.941457,0.99995,0.0
P6,Singapore,baseline,10,807.085,1084.37,1084.37,1.3436,0.058329,0.599234,0.0,0.035505,0.937214,0.999717,0.0
P6,Singapore,baseline,11,805.245,1118.14,1118.14,1.3886,0.058083,0.59915,0.0,0.032421,0.933255,0.999576,0.0
P6,Singapore,baseline,12,787.15,1069.06,1069.06,1.3581,0.057692,0.599041,0.0,0.033258,0.926968,0.999395,0.0
P6,Singapore,baseline,13,812.915,1093.23,1093.23,1.3448,0.057318,0.598981,0.0,0.033805,0.920963,0.999294,0.0
P6,Singapore,baseline,14,800.255,1080.21,1080.21,1.3498,0.056996,0.599106,0.0,0.031826,0.915785,0.999504,0.0
P6,Singapore,baseline,15,799.105,1082.58,1082.58,1.3547,0.056564,0.598757,0.0,0.031776,0.908846,0.998921,0.0
P6,Singapore,baseline,16,803.755,1082.04,1082.04,1.3462,0.056245,0.598755,0.0,0.032493,0.903719,0.998917,0.0
P6,Singapore,baseline,17,811.59,1230.23,1230.23,1.5158,0.055856,0.598993,0.0,0.033909,0.897477,0.999314,0.0
P6,Singapore,baseline,18,796.005,1043.05,1043.05,1.3104,0.055726,0.598827,0.0,0.033104,0.895381,0.999039,0.0
P6,Singapore,baseline,19,793.385,1064.15,1064.15,1.3413,0.055551,0.598986,0.0,0.034384,0.892568,0.999303,0.0
P6,Singapore,baseline,20,792.87,1069.18,1069.18,1.3485,0.055376,0.598921,0.0,0.032998,0.889766,0.999195,0.0
P6,Singapore,G0,1,485.51,1421.02,1776.275,2.9269,0.061885,0.595715,0.614265,0.032995,1.0,1.0,0.820365
P6,Singapore,G0,2,471.925,1421.55,1776.9375,3.0122,0.060739,0.592022,0.622638,0.036733,0.981477,0.9938,0.831547
P6,Singapore,G0,3,469.45,1335.04,1668.8,2.8438,0.059499,0.588361,0.63108,0.037635,0.961433,0.987655,0.842822
P6,Singapore,G0,4,456.035,1312.98,1641.225,2.8791,0.058102,0.585091,0.64028,0.033737,0.938867,0.982165,0.855109
P6,Singapore,G0,5,463.49,1378.5,1723.125,2.9742,0.056841,0.581887,0.646897,0.036367,0.91849,0.976786,0.863947
P6,Singapore,G0,6,484.43,1475.81,1844.7625,3.0465,0.055545,0.578934,0.654638,0.040045,0.897537,0.97183,0.874284
P6,Singapore,G0,7,456.93,1246.15,1557.6875,2.7272,0.05428,0.57579,0.662178,0.038149,0.877097,0.966553,0.884354
P6,Singapore,G0,8,470.62,1506.27,1882.8375,3.2006,0.053119,0.572945,0.668652,0.037526,0.858345,0.961776,0.893001
P6,Singapore,G0,9,446.655,1384.04,1730.05,3.0987,0.051935,0.569979,0.677717,0.040809,0.839214,0.956797,0.905108
P6,Singapore,G0,10,436.37,1366.68,1708.35,3.1319,0.050759,0.567446,0.684627,0.036115,0.820214,0.952546,0.914336
P6,Singapore,G0,11,466.665,1409.73,1762.1625,3.0209,0.049737,0.564924,0.690508,0.041468,0.803702,0.948311,0.922189
P6,Singapore,G0,12,423.575,1557.64,1947.05,3.6774,0.048556,0.56218,0.697747,0.033615,0.784609,0.943706,0.931858
P6,Singapore,G0,13,427.875,1390.11,1737.6375,3.2489,0.047405,0.559613,0.704572,0.041106,0.766011,0.939396,0.940973
P6,Singapore,G0,14,416.94,1490.29,1862.8625,3.5744,0.046323,0.557284,0.713165,0.036813,0.748521,0.935488,0.952449
P6,Singapore,G0,15,400.91,1648.24,2060.3,4.1112,0.045268,0.554946,0.718973,0.034945,0.731488,0.931563,0.960205
P6,Singapore,G0,16,413.365,1270.79,1588.4875,3.0743,0.044192,0.552877,0.726057,0.041397,0.714099,0.928089,0.969667
P6,Singapore,G0,17,403.77,1576.01,1970.0125,3.9032,0.043147,0.55086,0.732957,0.038016,0.697204,0.924704,0.978882
P6,Singapore,G0,18,388.84,1389.92,1737.4,3.5745,0.042265,0.548773,0.736535,0.03794,0.682957,0.9212,0.98366
P6,Singapore,G0,19,404.485,1529.07,1911.3375,3.7803,0.041246,0.547019,0.742443,0.038868,0.666483,0.918256,0.991549
P6,Singapore,G0,20,418.685,1559.31,1949.1375,3.7243,0.040325,0.545259,0.74877,0.041971,0.651611,0.915301,1.0
P6,Singapore,G1,1,535.54,1340.05,1608.06,2.5022,0.06199,0.596264,0.520867,0.027417,1.0,1.0,0.8288
P6,Singapore,G1,2,521.34,1339.45,1607.34,2.5692,0.060998,0.593062,0.528333,0.031054,0.983989,0.99463,0.840678
P6,Singapore,G1,3,524.325,1240.59,1488.708,2.3661,0.059917,0.590043,0.53425,0.031148,0.96655,0.989566,0.850094
P6,Singapore,G1,4,511.62,1253.57,1504.284,2.4502,0.058699,0.587311,0.54192,0.027799,0.946909,0.984985,0.862298
P6,Singapore,G1,5,518.06,1307.18,1568.616,2.5232,0.057578,0.584537,0.545985,0.02891,0.928822,0.980331,0.868767
P6,Singapore,G1,6,536.74,1360.29,1632.348,2.5344,0.056468,0.582009,0.552377,0.031603,0.91092,0.976093,0.878938
P6,Singapore,G1,7,514.225,1199.5,1439.4,2.3326,0.055328,0.57944,0.558653,0.030864,0.892522,0.971784,0.888923
P6,Singapore,G1,8,528.505,1391.06,1669.272,2.6321,0.054252,0.576906,0.5637,0.030799,0.875166,0.967534,0.896954
P6,Singapore,G1,9,507.065,1329.37,1595.244,2.6217,0.053173,0.574354,0.571907,0.033101,0.857762,0.963254,0.910014
P6,Singapore,G1,10,498.29,1318.21,1581.852,2.6455,0.052098,0.572247,0.576527,0.029393,0.840428,0.95972,0.917365
P6,Singapore,G1,11,524.995,1339.51,1607.412,2.5515,0.051116,0.570025,0.583535,0.03259,0.824579,0.955994,0.928516
P6,Singapore,G1,12,488.02,1424.54,1709.448,2.919,0.05008,0.567675,0.588755,0.027128,0.807861,0.952053,0.936822
P6,Singapore,G1,13,492.26,1300.04,1560.048,2.641,0.049044,0.565499,0.593435,0.032052,0.791151,0.948404,0.944269
P6,Singapore,G1,14,487.495,1414.08,1696.896,2.9007,0.048095,0.563353,0.600455,0.029267,0.775838,0.944804,0.955439
P6,Singapore,G1,15,473.4,1463.64,1756.368,3.0918,0.047124,0.561444,0.604573,0.028235,0.760181,0.941603,0.96199
P6,Singapore,G1,16,484.44,1215.51,1458.612,2.5091,0.046206,0.559629,0.61063,0.033043,0.745381,0.938558,0.971629
P6,Singapore,G1,17,471.315,1465.13,1758.156,3.1086,0.045242,0.557958,0.616485,0.030283,0.729823,0.935757,0.980945
P6,Singapore,G1,18,459.2,1280.14,1536.168,2.7878,0.044401,0.556127,0.6194,0.030335,0.716264,0.932686,0.985584
P6,Singapore,G1,19,477.905,1434.47,1721.364,3.0016,0.043487,0.554522,0.624805,0.031172,0.701516,0.929993,0.994184
P6,Singapore,G1,20,486.895,1472.06,1766.472,3.0234,0.042677,0.553051,0.62846,0.032508,0.68845,0.927526,1.0
P6,Singapore,G2,1,609.585,1166.37,1283.007,1.9134,0.062161,0.598243,0.381002,0.022259,1.0,1.0,0.866299
P6,Singapore,G2,2,595.81,1235.07,1358.577,2.0729,0.061481,0.596985,0.385535,0.024923,0.989055,0.997898,0.876604
P6,Singapore,G2,3,600.42,1145.56,1260.116,1.9079,0.060714,0.595827,0.388818,0.024133,0.976715,0.995963,0.884068
P6,Singapore,G2,4,590.695,1158.5,1274.35,1.9612,0.059875,0.595051,0.394213,0.022674,0.963227,0.994666,0.896335
P6,Singapore,G2,5,594.8,1178.31,1296.141,1.981,0.059151,0.594127,0.395865,0.023636,0.951579,0.99312,0.900092
P6,Singapore,G2,6,604.66,1187.29,1306.019,1.9636,0.058432,0.593017,0.39847,0.024084,0.940012,0.991264,0.906015
P6,Singapore,G2,7,594.765,1167.44,1284.184,1.9629,0.057711,0.592102,0.402292,0.024046,0.92841,0.989735,0.914707
P6,Singapore,G2,8,601.945,1190.1,1309.11,1.9771,0.056966,0.59095,0.40452,0.024003,0.916418,0.98781,0.919771
P6,Singapore,G2,9,589.13,1161.15,1277.265,1.971,0.056241,0.589994,0.40975,0.025088,0.904757,0.986212,0.931663
P6,Singapore,G2,10,579.525,1158.33,1274.163,1.9988,0.055514,0.589387,0.412487,0.022696,0.893067,0.985198,0.937887
P6,Singapore,G2,11,592.495,1207.28,1328.008,2.0376,0.054749,0.588502,0.417543,0.02443,0.880758,0.983717,0.949381
P6,Singapore,G2,12,578.29,1278.01,1405.811,2.21,0.053979,0.587824,0.419587,0.022322,0.868369,0.982585,0.954031
P6,Singapore,G2,13,578.415,1157.31,1273.041,2.0008,0.053331,0.586995,0.421577,0.025023,0.857955,0.981199,0.958555
P6,Singapore,G2,14,575.675,1201.17,1321.287,2.0865,0.052742,0.586414,0.425818,0.023642,0.848473,0.980228,0.968196
P6,Singapore,G2,15,566.31,1327.53,1460.283,2.3442,0.052065,0.585682,0.428863,0.022808,0.837577,0.979005,0.97512
P6,Singapore,G2,16,575.91,1171.46,1288.606,2.0341,0.051579,0.584883,0.43077,0.024845,0.829768,0.977669,0.979457
P6,Singapore,G2,17,560.62,1293.07,1422.377,2.3065,0.051016,0.584418,0.43404,0.022422,0.820702,0.976892,0.986892
P6,Singapore,G2,18,559.355,1187.44,1306.184,2.1229,0.050439,0.583911,0.436567,0.02201,0.811423,0.976044,0.992639
