profile_num,profile_label,scenario,quarter,E_L,P99_L,P99_E_ratio,var_tau,h_bar,follow_rate,p0_eff_mean
2,bank_international,G2,17,428.565,790.2899999999997,1.8440376605649078,0.051015756229054625,0.7716277913019559,0.3041075,0.41744029430278234
2,bank_international,G2,18,459.795,902.1199999999999,1.9620048064898485,0.050438973997338925,0.7705254590391281,0.30727,0.4188937855267059
2,bank_international,G2,19,471.565,792.1799999999998,1.679895666557102,0.04992414627999579,0.7696516055703094,0.30786250000000004,0.4201911513744106
2,bank_international,G2,20,468.36,855.02,1.8255615338628404,0.04940650134364522,0.768581271543166,0.30965250000000005,0.4214956166140141
3,conseil_elite,baseline,1,409.37,666.4799999999996,1.6280626328260488,0.028773144614032447,0.7999364093642876,0.0,0.0
3,conseil_elite,baseline,2,419.16,708.05,1.689211756847027,0.029572727299844545,0.8000866720519483,0.0,0.0
3,conseil_elite,baseline,3,399.635,622.1199999999999,1.55672050746306,0.030424993832010222,0.8000305328174935,0.0,0.0
3,conseil_elite,baseline,4,396.74,704.05,1.7745878913142106,0.031240364319932126,0.8001319160375877,0.0,0.0
3,conseil_elite,baseline,5,407.965,655.1399999999999,1.6058730528354146,0.03194057441041289,0.8000782988007884,0.0,0.0
3,conseil_elite,baseline,6,397.535,704.04,1.7710138729923148,0.03260891353617526,0.7999140133724582,0.0,0.0
3,conseil_elite,baseline,7,412.32,620.3499999999997,1.5045353123787342,0.03331720976616982,0.7999986612247935,0.0,0.0
3,conseil_elite,baseline,8,401.815,648.4599999999996,1.6138272588131344,0.03390706335580679,0.7999720828147671,0.0,0.0
3,conseil_elite,baseline,9,408.29,683.02,1.6728795708932376,0.03451029115007211,0.799957733834071,0.0,0.0
3,conseil_elite,baseline,10,410.07,691.3599999999997,1.6859560562830729,0.03517628360894416,0.8000082303959176,0.0,0.0
3,conseil_elite,baseline,11,400.645,641.2699999999988,1.6005940421070994,0.035770407113371074,0.7999296391908726,0.0,0.0
3,conseil_elite,baseline,12,392.765,622.1799999999998,1.5841024531208225,0.03627362121087411,0.7998879861190469,0.0,0.0
3,conseil_elite,baseline,13,413.98,700.1499999999999,1.69126527851587,0.03676521371160363,0.7998180832562002,0.0,0.0
3,conseil_elite,baseline,14,388.4,638.01,1.6426622039134913,0.03727447817437597,0.7999662630659101,0.0,0.0
3,conseil_elite,baseline,15,393.085,689.3199999999997,1.7536156302072063,0.03770127056145558,0.7996772640325572,0.0,0.0
3,conseil_elite,baseline,16,401.92,642.0,1.5973328025477707,0.03820061209616479,0.7997492580683131,0.0,0.0
3,conseil_elite,baseline,17,408.1,712.1699999999998,1.7450869884832145,0.038582121283858774,0.7997923454056505,0.0,0.0
3,conseil_elite,baseline,18,388.255,635.0999999999999,1.6357806081054975,0.0390954269973471,0.7995982925735171,0.0,0.0
3,conseil_elite,baseline,19,399.835,635.0999999999999,1.588405217152075,0.03953398982980767,0.7996988764536579,0.0,0.0
3,conseil_elite,baseline,20,395.865,643.4999999999995,1.625554166193019,0.0399748337199922,0.7997208355026547,0.0,0.0
3,conseil_elite,G0,1,452.95,1519.7299999999993,3.355182691246273,0.02842309765853198,0.7886404084659756,0.7059200000000001,0.7906229898341656
3,conseil_elite,G0,2,497.91,1597.2799999999997,3.2079693117230015,0.02863750303943202,0.7781376529520828,0.70623,0.7897224872343855
3,conseil_elite,G0,3,476.68,1548.1399999999999,3.247755307543845,0.028688241720789102,0.7680090600710693,0.7061075,0.7895093847726858
3,conseil_elite,G0,4,492.38,1571.1699999999998,3.190970388724156,0.028707544548360425,0.7583761500417051,0.7065625,0.7894283128968861
3,conseil_elite,G0,5,476.105,1565.2999999999997,3.2877201457661642,0.02858882465774887,0.7493152159335343,0.7065299999999999,0.7899269364374547
3,conseil_elite,G0,6,511.155,1578.01,3.087145777699524,0.02842660383584552,0.7406824649792193,0.7073275,0.7906082638894487
3,conseil_elite,G0,7,481.4,1462.179999999999,3.037349397590359,0.028325124588636195,0.7324549420231888,0.708055,0.791034476727728
3,conseil_elite,G0,8,473.745,1579.05,3.333122249311338,0.02813863314059279,0.7248713828074387,0.708125,0.7918177408095102
3,conseil_elite,G0,9,486.935,1597.04,3.2797806688777764,0.027911224456411157,0.7172986007270309,0.7111000000000002,0.792772857283073
3,conseil_elite,G0,10,483.33,1614.2699999999998,3.3398919992551668,0.02770644096165379,0.7105991153962017,0.71237,0.7936329479610541
3,conseil_elite,G0,11,476.305,1589.1399999999999,3.336391597820724,0.027530156361843066,0.7039534204457004,0.7130325,0.7943733432802591
3,conseil_elite,G0,12,476.405,1607.2299999999998,3.3736631647442823,0.02721278602228856,0.6976300520718679,0.7143074999999999,0.795706298706388
3,conseil_elite,G0,13,537.76,1602.2399999999998,2.9794703957155604,0.02686210385715417,0.6914778204834158,0.7159399999999999,0.7971791637999525
3,conseil_elite,G0,14,484.535,1614.01,3.3310493565996264,0.026635964421754164,0.6859346252460721,0.7191175000000001,0.7981289494286323
3,conseil_elite,G0,15,532.655,1619.1399999999999,3.039753686720297,0.02645515951642228,0.6804612283115372,0.7196325,0.7988883300310263
3,conseil_elite,G0,16,479.765,1539.9399999999991,3.209779788021217,0.02619590315221575,0.6756230548296489,0.7216499999999999,0.7999772067606937
3,conseil_elite,G0,17,472.135,1585.11,3.357323646838298,0.02602951250673278,0.6711099507320566,0.7232749999999999,0.8006760474717223
3,conseil_elite,G0,18,499.705,1528.3299999999997,3.05846449405149,0.025837557054873096,0.666344465306976,0.7224775,0.8014822603695331
3,conseil_elite,G0,19,538.995,1624.4799999999996,3.013905509327544,0.025547781027080888,0.6622437669649861,0.7243424999999999,0.8026993196862603
3,conseil_elite,G0,20,556.68,1669.03,2.9981856721994684,0.02527093519648413,0.6581409674712921,0.7258175,0.8038620721747666
3,conseil_elite,G1,1,441.53,1250.039999999999,2.831155300885555,0.028528067119939538,0.7913574872899468,0.535495,0.6208573785041996
3,conseil_elite,G1,2,478.815,1343.2999999999997,2.805467664964547,0.02885604161358887,0.7833732799070395,0.5357500000000001,0.6197750626751567
3,conseil_elite,G1,3,463.725,1243.7799999999993,2.6821499811310567,0.029074693343329933,0.7757046530224078,0.535055,0.6190535119670113
3,conseil_elite,G1,4,480.82,1279.5099999999995,2.6610997878624008,0.029274151311610153,0.7683203947495986,0.535295,0.6183953006716865
3,conseil_elite,G1,5,469.775,1327.06,2.824884253099888,0.02929511592822128,0.7613792010685025,0.5339975,0.6183261174368698
3,conseil_elite,G1,6,500.965,1335.03,2.664916710748256,0.02929734068500407,0.7546830936864578,0.5334150000000001,0.6183187757394866
3,conseil_elite,G1,7,474.85,1224.9199999999992,2.579593555859743,0.029309652396322453,0.7484240692466486,0.5333150000000001,0.618278147092136
3,conseil_elite,G1,8,470.99,1326.04,2.815431325505849,0.029274074183515318,0.742524392825111,0.5328200000000001,0.6183955551943996
3,conseil_elite,G1,9,488.415,1336.1999999999998,2.735788212892724,0.029142890901126164,0.7367020857891551,0.5360349999999999,0.6188284600262837
3,conseil_elite,G1,10,478.825,1323.1399999999999,2.7633060095024278,0.029076800584259984,0.7315230590496097,0.5348075,0.619046558071942
3,conseil_elite,G1,11,479.695,1332.1499999999999,2.777077101074641,0.028958475834102923,0.7263396366272662,0.5359225000000001,0.6194370297474603
3,conseil_elite,G1,12,485.63,1378.11,2.837777732018203,0.02873640293915688,0.7213296431553914,0.5363500000000001,0.6201698703007824
3,conseil_elite,G1,13,534.065,1332.2399999999998,2.4945278196474203,0.02852618019460311,0.7165054796349973,0.536945,0.6208636053578098
3,conseil_elite,G1,14,491.785,1313.2299999999998,2.6703335807314166,0.0284401433917329,0.7120717778419973,0.5390775,0.6211475268072815
3,conseil_elite,G1,15,531.485,1347.7099999999994,2.5357441884531067,0.028336086445335838,0.7077824335119323,0.5389175,0.6214909147303918
3,conseil_elite,G1,16,494.96,1338.12,2.70349119120737,0.02819129971796889,0.7038358755217783,0.53932,0.6219687109307027
3,conseil_elite,G1,17,487.07,1322.9099999999992,2.7160572402324084,0.02808761299450062,0.7002705290158378,0.5410275,0.6223108771181479
3,conseil_elite,G1,18,513.91,1275.1,2.4811737463758243,0.027977482845634397,0.6964873863671279,0.5405850000000001,0.6226743066094066
3,conseil_elite,G1,19,543.87,1350.6099999999994,2.4833324139959907,0.027794936955650433,0.6931793648494983,0.5414125,0.6232767080463536
3,conseil_elite,G1,20,550.94,1421.12,2.5794460376810537,0.02758728879771871,0.6900674929416672,0.5414125,0.6239619469675283
3,conseil_elite,G2,1,432.07,1040.7599999999993,2.408776355683105,0.028593559320890694,0.796807862632127,0.3886325,0.4739442305113555
3,conseil_elite,G2,2,449.755,1129.3999999999996,2.5111449566986463,0.029099969380062526,0.7939877007023693,0.3881875,0.4726680771622424
3,conseil_elite,G2,3,446.31,1039.04,2.3280679348434945,0.02952664656344677,0.7911644944401889,0.38650499999999993,0.4715928506601141
3,conseil_elite,G2,4,454.725,1002.4999999999995,2.2046291714772654,0.02994527105514768,0.7885066049674022,0.38644999999999996,0.47053791694102787
3,conseil_elite,G2,5,445.925,1080.4799999999996,2.42300835342266,0.030246333760477754,0.7859136928515721,0.38362250000000003,0.4697792389235961
3,conseil_elite,G2,6,460.705,1112.1299999999999,2.413974235139623,0.03046812192374185,0.7833830721420239,0.382485,0.46922033275217045
3,conseil_elite,G2,7,443.605,1033.1799999999998,2.3290540007439047,0.03074017129499464,0.7809288976402717,0.3815475000000001,0.46853476833661345
3,conseil_elite,G2,8,439.005,1057.03,2.4077857883167617,0.030886370501520936,0.7787412726627969,0.379985,0.46816634633616716
3,conseil_elite,G2,9,449.585,1076.2799999999997,2.3939410789950726,0.031024750599985742,0.7766787690907546,0.38142499999999996,0.46781762848803593
3,conseil_elite,G2,10,442.635,1081.2299999999998,2.4427123928293057,0.03126183264951026,0.7748528537215569,0.379915,0.46722018172323415
3,conseil_elite,G2,11,441.815,1063.03,2.406052306961058,0.03139567534012347,0.7728409940732122,0.380425,0.46688289814288886
3,conseil_elite,G2,12,445.66,1068.6699999999994,2.397949109186374,0.03149251861209362,0.7709294908373246,0.37943750000000004,0.46663885309752406
3,conseil_elite,G2,13,484.775,1065.06,2.197019235727915,0.03155922006359003,0.7691881402676143,0.37713750000000007,0.4664707654397531
3,conseil_elite,G2,14,446.71,1036.8699999999992,2.3211255624454328,0.031620297314360106,0.7675278859153845,0.3783825,0.46631685076781254
3,conseil_elite,G2,15,480.225,1093.3399999999997,2.2767244520797534,0.03173148114915142,0.7659809735660863,0.37770250000000005,0.4660366675041384
3,conseil_elite,G2,16,449.41,1021.1099999999999,2.2721123250483966,0.03192093148258349,0.764625070072749,0.37726,0.4655592526638896
3,conseil_elite,G2,17,439.86,1049.6799999999994,2.3863956713499737,0.032009669999893076,0.7630830720362383,0.37746999999999997,0.4653356316002694
3,conseil_elite,G2,18,460.285,996.2199999999998,2.1643546932878537,0.032058868931414165,0.7615848364910255,0.3772,0.4652116502928363
3,conseil_elite,G2,19,482.755,1078.3899999999996,2.2338246108274378,0.03206169231277305,0.7604379444859617,0.37648499999999996,0.46520453537181194
3,conseil_elite,G2,20,485.66,1087.03,2.2382530988757567,0.03210272491757125,0.7591721660183695,0.3755375,0.4651011332077205
4,juridique_continental,baseline,1,821.165,1177.11,1.4334634330493872,0.03643129789037022,0.5997486042434538,0.0,0.0
4,juridique_continental,baseline,2,813.155,1079.1,1.327053267827167,0.03695636826314853,0.5998708048975544,0.0,0.0
4,juridique_continental,baseline,3,792.07,1082.1699999999998,1.366255507720277,0.03750469205770976,0.6000171553543083,0.0,0.0
4,juridique_continental,baseline,4,800.12,1143.4199999999996,1.429060640903864,0.03806007834617012,0.6001928423643182,0.0,0.0
4,juridique_continental,baseline,5,802.555,1099.4599999999996,1.3699497230719386,0.038501550943565534,0.6001246557826717,0.0,0.0
4,juridique_continental,baseline,6,798.795,1155.5599999999995,1.4466289849085179,0.03890708281649251,0.6000583973031683,0.0,0.0
4,juridique_continental,baseline,7,814.06,1081.1,1.3280347885905215,0.039346904631210565,0.6001988110122751,0.0,0.0
4,juridique_continental,baseline,8,790.685,1099.1399999999999,1.3901111061927316,0.03972774602960011,0.599916217325691,0.0,0.0
4,juridique_continental,baseline,9,801.23,1149.1,1.4341699636808405,0.040063529000944786,0.5996954734494091,0.0,0.0
4,juridique_continental,baseline,10,803.3,1144.5399999999995,1.4247977094485242,0.04050743966239008,0.5998042853313099,0.0,0.0
4,juridique_continental,baseline,11,807.52,1126.2799999999997,1.394739449177729,0.04092291211920216,0.5996161770296609,0.0,0.0
4,juridique_continental,baseline,12,797.76,1092.1499999999999,1.3690207581227436,0.04122979650608319,0.5992748675246626,0.0,0.0
4,juridique_continental,baseline,13,808.175,1114.2299999999998,1.3786989204070899,0.04152914172968716,0.5992272287738685,0.0,0.0
4,juridique_continental,baseline,14,796.83,1086.11,1.3630385402156042,0.04187772272700064,0.5993343319666695,0.0,0.0
4,juridique_continental,baseline,15,798.64,1120.06,1.402459180607032,0.042126543144117005,0.5989913413102691,0.0,0.0
4,juridique_continental,baseline,16,805.395,1112.3699999999997,1.3811483806082725,0.04246291525900842,0.5989738660516851,0.0,0.0
4,juridique_continental,baseline,17,806.655,1176.04,1.4579219120937699,0.042663673911164934,0.5990475009806023,0.0,0.0
4,juridique_continental,baseline,18,788.01,1037.2799999999997,1.316328472988921,0.04300991126630385,0.5989214377851638,0.0,0.0
4,juridique_continental,baseline,19,801.685,1080.12,1.3473122236289814,0.04332913738758312,0.5990572447098704,0.0,0.0
4,juridique_continental,baseline,20,789.795,1059.04,1.3409049183648922,0.04363460623196589,0.5991106506621328,0.0,0.0
4,juridique_continental,G0,1,609.315,1759.1399999999999,2.887078112306442,0.03608485610194175,0.5951161444716193,0.7713525,0.8667926907106798
4,juridique_continental,G0,2,666.235,1754.2899999999997,2.633139958122884,0.03599470475299757,0.5909024380738804,0.7733775,0.8672254171856117
4,juridique_continental,G0,3,630.84,1728.06,2.739299980977744,0.03581959731440433,0.5867613223540942,0.773725,0.8680659328908592
4,juridique_continental,G0,4,635.95,1767.02,2.778551772938124,0.03555889824847631,0.5827103421403376,0.7761225,0.8693172884073137
4,juridique_continental,G0,5,612.69,1754.1,2.8629486363413794,0.03518800162927868,0.5788837412597956,0.778165,0.8710975921794624
4,juridique_continental,G0,6,639.69,1788.09,2.7952445715893632,0.03474796703353567,0.5753385186382937,0.7809774999999999,0.8732097582390288
4,juridique_continental,G0,7,616.98,1710.9399999999991,2.7730882686634883,0.034399693548333526,0.5716186605562901,0.7829249999999999,0.8748814709679991
4,juridique_continental,G0,8,600.685,1785.01,2.971624062528613,0.03392937617379404,0.5681384222095707,0.7852875,0.8771389943657887
4,juridique_continental,G0,9,581.905,1780.01,3.058935736933005,0.03348684704927286,0.5647630725201689,0.7894625000000001,0.8792631341634903
4,juridique_continental,G0,10,594.98,1782.1,2.995226730310262,0.03301870323756318,0.5620449382398671,0.7925725,0.8815102244596967
4,juridique_continental,G0,11,592.225,1797.05,3.0344041538266704,0.032656916259742055,0.5591428911302374,0.7937975,0.8832468019532382
4,juridique_continental,G0,12,575.0,1769.1299999999999,3.0767478260869563,0.03213612274145843,0.5562182206056246,0.7971699999999999,0.8857466108409996
4,juridique_continental,G0,13,639.475,1802.1,2.818092966886899,0.031614347504917574,0.5534601635457413,0.8000900000000002,0.8882511319763957
4,juridique_continental,G0,14,578.555,1763.12,3.0474544338913327,0.031171750808093382,0.5509661551309806,0.8044125,0.8903755961211519
4,juridique_continental,G0,15,644.2,1805.02,2.801955914312325,0.030817728118701645,0.5483495833081432,0.8065975000000001,0.8920749050302322
4,juridique_continental,G0,16,585.935,1688.7299999999993,2.882111497009053,0.030412447283800846,0.546205979365327,0.809485,0.894020253037756
4,juridique_continental,G0,17,569.265,1800.3699999999997,3.1626219774621656,0.030048898674346874,0.5441856012543598,0.812235,0.895765286363135
4,juridique_continental,G0,18,591.5,1773.2899999999997,2.9979543533389683,0.02970801682501129,0.5419769907892015,0.8128075,0.8974015192399459
4,juridique_continental,G0,19,646.49,1794.5099999999995,2.775773793871521,0.029272535432350474,0.5401143720369468,0.815605,0.8994918299247178
4,juridique_continental,G0,20,646.975,1813.06,2.802364851810348,0.028826699540768743,0.5383754257550245,0.8191525,0.9016318422043103
4,juridique_continental,G1,1,638.955,1635.3999999999996,2.5594916699924086,0.03618838971392166,0.5957593092517285,0.6623025000000001,0.758008763201529
4,juridique_continental,G1,2,684.81,1629.4799999999996,2.379462916721426,0.036218464835866805,0.5921559274016353,0.663645,0.7578824476893594
4,juridique_continental,G1,3,655.5,1575.1799999999998,2.4030205949656747,0.03618827993519693,0.5887188289948025,0.6632849999999999,0.7580092242721729
4,juridique_continental,G1,4,662.375,1629.2299999999998,2.4596791847518396,0.036095460428944216,0.5852259460358445,0.6649775,0.7583990661984343
4,juridique_continental,G1,5,641.74,1616.2199999999998,2.5184965874029976,0.03586151918668554,0.5819269711765557,0.6651425000000001,0.7593816194159205
4,juridique_continental,G1,6,669.11,1662.03,2.4839413549341662,0.035600468965123276,0.5788312881090676,0.6666374999999999,0.7604780303464821
4,juridique_continental,G1,7,647.48,1585.9099999999992,2.4493575091122493,0.03535816871348344,0.575733657409583,0.6679425000000001,0.7614956914033695
4,juridique_continental,G1,8,634.97,1643.2499999999998,2.5879175394113103,0.03503955599804491,0.572705645782898,0.6686099999999999,0.7628338648082115
4,juridique_continental,G1,9,623.21,1643.01,2.636366553810112,0.034672440854789384,0.5697875463904039,0.6721174999999999,0.7643757484098846
4,juridique_continental,G1,10,630.41,1669.1499999999999,2.6477213242175726,0.03435438122414291,0.5673903485833841,0.67447,0.7657115988585997
4,juridique_continental,G1,11,628.205,1650.1299999999999,2.626738087089405,0.03404034089070729,0.5648528524782034,0.6759675,0.7670305682590294
4,juridique_continental,G1,12,616.525,1652.2099999999998,2.679875106443372,0.03363067516902746,0.5622697119767457,0.6781075000000001,0.7687511642900847
4,juridique_continental,G1,13,675.755,1656.0,2.4505923004639256,0.033225262027029044,0.5598606354900695,0.6797,0.7704538994864779
4,juridique_continental,G1,14,623.495,1636.1299999999999,2.624126897569347,0.03294588359179969,0.5576664642439485,0.6832849999999999,0.7716272889144414
4,juridique_continental,G1,15,676.675,1657.4099999999996,2.4493442198987694,0.032692462469504566,0.5553861308423058,0.68349,0.7726916576280807
4,juridique_continental,G1,16,630.395,1590.4199999999996,2.522894375748538,0.032388053467043064,0.5533985231845631,0.6867525000000001,0.7739701754384192
4,juridique_continental,G1,17,613.915,1691.04,2.754518133617846,0.03209221809510033,0.5515483182333203,0.688535,0.7752126840005786
4,juridique_continental,G1,18,635.595,1627.04,2.559869099033189,0.03180160286011371,0.5497183220744004,0.6879225,0.7764332679875224
4,juridique_continental,G1,19,683.885,1666.1399999999999,2.436286802605701,0.03147646913935041,0.548155002943523,0.6899575,0.7777988296147282
4,juridique_continental,G1,20,678.615,1681.03,2.4771483094243423,0.03109851650160507,0.5466992185389314,0.6921550000000001,0.7793862306932585
4,juridique_continental,G2,1,685.205,1441.4399999999996,2.1036624076006443,0.03628451064066911,0.5982298820160138,0.49876750000000003,0.595261114885792
4,juridique_continental,G2,2,710.825,1462.4799999999996,2.0574402982449964,0.036537332696478825,0.5969436435859785,0.4990775,0.5944268021016199
4,juridique_continental,G2,3,692.08,1384.08,1.9998844064270025,0.0367233172314366,0.5956405507992831,0.49896999999999997,0.5938130531362593
4,juridique_continental,G2,4,701.13,1432.3599999999997,2.0429306975881785,0.03687640210254556,0.5943925349622287,0.498955,0.5933078730615997
4,juridique_continental,G2,5,684.04,1407.3599999999997,2.0574235424828955,0.036964188308326165,0.593059256261016,0.49683750000000004,0.5930181785825236
4,juridique_continental,G2,6,701.935,1480.11,2.1086140454600497,0.0369868685275335,0.5918179773073705,0.49656999999999996,0.5929433338591396
4,juridique_continental,G2,7,684.635,1371.9399999999991,2.003899888261627,0.03704583991508139,0.5905979279137107,0.49691,0.5927487282802315
4,juridique_continental,G2,8,674.12,1440.1499999999999,2.136340710852667,0.03698319759999938,0.5892530580099303,0.495835,0.5929554479200021
4,juridique_continental,G2,9,669.5,1430.0,2.1359223300970873,0.03688154369360062,0.5880702694216339,0.49918,0.593290905811118
4,juridique_continental,G2,10,668.165,1427.11,2.135864644212133,0.036918476901798725,0.5873189728001306,0.49717,0.5931690262240642
4,juridique_continental,G2,11,671.775,1443.01,2.148055524543188,0.03688990941653797,0.5862826597132912,0.49796250000000003,0.5932632989254247
4,juridique_continental,G2,12,662.01,1491.03,2.2522771559342005,0.03680440680377113,0.5852263537286411,0.4979925,0.5935454575475554
4,juridique_continental,G2,13,701.36,1410.1299999999999,2.010565187635451,0.03671241813105257,0.5844417886976075,0.49772500000000003,0.5938490201675266
4,juridique_continental,G2,14,669.715,1395.2799999999997,2.0833936823872836,0.03661570348542246,0.5837912051934564,0.499885,0.594168178498106
4,juridique_continental,G2,15,703.28,1434.8999999999992,2.0402968945512443,0.03652146945478628,0.5830352367517981,0.49950000000000006,0.5944791507992053
