profile_num,profile_label,scenario,quarter,E_L,P99_L,P99_E_ratio,var_tau,h_bar,follow_rate,p0_eff_mean
4,juridique_continental,G2,16,676.12,1419.11,2.098902561675442,0.036563282875419566,0.5824013829272271,0.49969499999999994,0.5943411665111155
4,juridique_continental,G2,17,655.245,1443.1899999999998,2.202519668215705,0.03644201022936546,0.581606956843983,0.5009725,0.594741366243094
4,juridique_continental,G2,18,680.015,1416.3099999999997,2.082762880230583,0.036366020762335444,0.5810608702819449,0.50078,0.5949921314842931
4,juridique_continental,G2,19,713.475,1468.06,2.0576193980167488,0.03628795720651155,0.5806458636356533,0.500555,0.5952497412185119
4,juridique_continental,G2,20,706.37,1414.2099999999998,2.0020810623327714,0.036115017128653525,0.5801034820249698,0.5001525,0.5958204434754434
5,startup_tech,baseline,1,668.09,1010.079999999999,1.5118921103444132,0.0419383589624921,0.6746329675973171,0.0,0.0
5,startup_tech,baseline,2,673.265,926.04,1.3754465180872315,0.04220085663595784,0.674826784081856,0.0,0.0
5,startup_tech,baseline,3,647.035,910.8099999999993,1.4076672822953926,0.042498536380267904,0.6749096424588159,0.0,0.0
5,startup_tech,baseline,4,648.04,956.5999999999995,1.476143447935312,0.04285334849793296,0.6751366291510386,0.0,0.0
5,startup_tech,baseline,5,661.18,908.3999999999996,1.3739072567228285,0.043035230600586394,0.6751284670762959,0.0,0.0
5,startup_tech,baseline,6,641.405,961.0299999999991,1.4983200941682697,0.04321026231968849,0.6750000802288738,0.0,0.0
5,startup_tech,baseline,7,671.945,940.03,1.3989686655901896,0.043534676750280804,0.6751223118270576,0.0,0.0
5,startup_tech,baseline,8,645.365,907.2999999999997,1.405871096201374,0.04377159819486184,0.6748438452013139,0.0,0.0
5,startup_tech,baseline,9,653.885,952.6599999999994,1.4569228534069438,0.04394966425111063,0.6748032867350091,0.0,0.0
5,startup_tech,baseline,10,662.155,971.2999999999997,1.466877090711389,0.04428279712878254,0.6747561987051459,0.0,0.0
5,startup_tech,baseline,11,658.365,976.3699999999997,1.483022335634488,0.0445477272138084,0.6746602491554987,0.0,0.0
5,startup_tech,baseline,12,641.5,908.03,1.4154793452844894,0.04473787018165252,0.6744955165896903,0.0,0.0
5,startup_tech,baseline,13,659.17,959.04,1.45492058194396,0.0448904137894685,0.6744842510621869,0.0,0.0
5,startup_tech,baseline,14,643.045,871.0,1.3544930759122613,0.04511453225639819,0.6744695174919428,0.0,0.0
5,startup_tech,baseline,15,653.57,987.3199999999997,1.510656853894762,0.0452022035920287,0.674286869038124,0.0,0.0
5,startup_tech,baseline,16,643.195,934.01,1.4521412635359416,0.045397111609603635,0.6743454082672096,0.0,0.0
5,startup_tech,baseline,17,659.17,929.2099999999998,1.4096667020647176,0.045511650260328655,0.6744814363379595,0.0,0.0
5,startup_tech,baseline,18,643.635,920.4499999999996,1.4300807134478386,0.04571153102478696,0.6743308139350802,0.0,0.0
5,startup_tech,baseline,19,654.535,936.0899999999999,1.4301603428388092,0.04589771107275435,0.6744408348815852,0.0,0.0
5,startup_tech,baseline,20,640.88,962.1099999999999,1.5012326800649105,0.04608249147142701,0.6744802476159313,0.0,0.0
5,startup_tech,G0,1,426.67,1499.5599999999995,3.514566292450839,0.041594087575319086,0.658643711890073,0.789755,0.8928701533658727
5,startup_tech,G0,2,465.485,1462.5399999999995,3.1419702031214745,0.04122873062981693,0.6438410588180972,0.7933149999999999,0.8947334737879337
5,startup_tech,G0,3,429.985,1396.6599999999994,3.2481598195285866,0.04078137731649761,0.6297113819996696,0.7963149999999999,0.8970149756858622
5,startup_tech,G0,4,426.7,1452.4699999999987,3.4039606280759287,0.04031371034515061,0.6164579649794396,0.7993775,0.8994000772397318
5,startup_tech,G0,5,449.195,1452.2499999999989,3.2330057102149374,0.03970646522939397,0.603916417270926,0.8037325,0.9024970273300906
5,startup_tech,G0,6,483.45,1519.3299999999988,3.142682800703276,0.03909868730168619,0.5920266763895138,0.8074975000000001,0.9055966947614005
5,startup_tech,G0,7,443.97,1323.2799999999988,2.9805617496677677,0.038604522939962325,0.5807220833856572,0.810525,0.9081169330061922
5,startup_tech,G0,8,438.76,1470.4599999999987,3.3513993983043093,0.037992070978762296,0.5702335553674235,0.8138175000000001,0.9112404380083123
5,startup_tech,G0,9,470.87,1653.109999999999,3.5107566844351923,0.037401899302611306,0.5599449042906067,0.8189675000000001,0.9142503135566824
5,startup_tech,G0,10,432.665,1466.06,3.3884414038574877,0.03677543504986226,0.5508576339655921,0.8234075000000002,0.9174452812457026
5,startup_tech,G0,11,449.95,1509.3399999999988,3.3544616068452022,0.03625469527048372,0.5418976255704346,0.825735,0.9201010541205331
5,startup_tech,G0,12,413.33,1484.07,3.5905208912975106,0.035571947537191145,0.5334062048252827,0.83056,0.923583067560325
5,startup_tech,G0,13,472.67,1530.8899999999992,3.238813548564536,0.03491890028341477,0.5254721036277599,0.8343674999999999,0.9269136085545847
5,startup_tech,G0,14,413.73,1793.3299999999997,4.334541850965604,0.03430009742642519,0.5181899023703689,0.8399575,0.9300695031252314
5,startup_tech,G0,15,470.33,1785.6399999999994,3.7965683668913304,0.033760028017202064,0.5109670856722542,0.8430250000000001,0.9328238571122696
5,startup_tech,G0,16,428.955,1481.2999999999997,3.453275984660395,0.03320167062403736,0.5046467919321939,0.84699,0.9356714798174095
5,startup_tech,G0,17,407.78,1350.2499999999998,3.311221737211241,0.03270512151163275,0.4989721484069922,0.8507849999999999,0.938203880290673
5,startup_tech,G0,18,400.72,1663.4399999999996,4.15112796965462,0.03224201326141793,0.4928005783232124,0.8531725,0.9405657323667685
5,startup_tech,G0,19,437.215,1368.2499999999998,3.129467195773246,0.03171074708207839,0.4875009131069693,0.8562199999999999,0.9432751898814001
5,startup_tech,G0,20,459.685,1677.5999999999985,3.649455605468959,0.0311799849570418,0.4822651108039872,0.8599725,0.9459820767190869
5,startup_tech,G1,1,443.08,1449.5799999999995,3.271598808341608,0.04169726271906812,0.6597104552236672,0.7365999999999999,0.8398531389484731
5,startup_tech,G1,2,478.48,1415.3999999999996,2.9581173716769764,0.041456978971691996,0.6459127249020744,0.73921,0.8410065009358785
5,startup_tech,G1,3,448.185,1356.4999999999995,3.026651940604883,0.04116179323668773,0.632772258473927,0.741015,0.8424233924638991
5,startup_tech,G1,4,449.04,1394.189999999999,3.104823623730623,0.04086919072361784,0.6203347851772782,0.7439325,0.8438278845266345
5,startup_tech,G1,5,469.185,1377.2699999999988,2.935451900636207,0.04039707167743634,0.6086225776599297,0.7461249999999999,0.8460940559483054
5,startup_tech,G1,6,504.06,1465.9499999999991,2.9082847280085686,0.03997053046414749,0.5974926959924757,0.7490350000000001,0.8481414537720922
5,startup_tech,G1,7,470.805,1304.9399999999991,2.771720776117499,0.03957453333771389,0.5870023255889926,0.751345,0.8500422399789734
5,startup_tech,G1,8,461.72,1423.079999999999,3.082127696439398,0.03912186675224278,0.5772020113815363,0.7531025,0.8522150395892347
5,startup_tech,G1,9,496.14,1587.029999999999,3.1987543838432684,0.03860178154756538,0.5675649222408321,0.75768,0.8547114485716862
5,startup_tech,G1,10,460.625,1421.0,3.0849389416553596,0.03811561393317568,0.5590055631575547,0.7609775000000001,0.8570450531207569
5,startup_tech,G1,11,478.475,1465.129999999999,3.0620826584461027,0.03765915222506254,0.5505873746068213,0.7628149999999999,0.8592360693196999
5,startup_tech,G1,12,447.945,1448.1699999999998,3.2329192199935255,0.03708553047193384,0.5425900380957686,0.7664175,0.8619894537347177
5,startup_tech,G1,13,503.465,1477.6299999999994,2.9349209974874113,0.03655259952043663,0.5350333220384169,0.7696999999999999,0.8645475223019042
5,startup_tech,G1,14,451.015,1743.1399999999999,3.864926887132357,0.03611787547769096,0.5280683201280874,0.7739525,0.8666341977070835
5,startup_tech,G1,15,505.06,1714.2599999999998,3.3941709895853953,0.03566660553313875,0.5213030012838042,0.776455,0.868800293440934
5,startup_tech,G1,16,466.905,1440.2499999999998,3.0846746126085605,0.03525694059086073,0.5152274990102673,0.7791424999999998,0.8707666851638686
5,startup_tech,G1,17,450.275,1307.3799999999997,2.903514518905113,0.03484615554780661,0.5098138607425422,0.7817425,0.8727384533705284
5,startup_tech,G1,18,446.23,1618.04,3.6260224547878894,0.0344393694583503,0.5040770518943742,0.783125,0.8746910265999186
5,startup_tech,G1,19,481.2,1308.6999999999994,2.7196591853699075,0.03401016620663677,0.4990238637115022,0.7858475,0.8767512022081436
5,startup_tech,G1,20,499.22,1574.8499999999983,3.1546212090861707,0.03355679684933929,0.494271581292438,0.78897,0.8789273751231715
5,startup_tech,G2,1,475.655,1343.2699999999998,2.8240426359441186,0.0418184949453392,0.6682327528268732,0.6304500000000001,0.7343623212295753
5,startup_tech,G2,2,502.035,1309.2699999999998,2.607925742229127,0.041816841001063886,0.6623308923194722,0.632095,0.7343692677955318
5,startup_tech,G2,3,474.63,1244.2699999999998,2.6215578450582555,0.04176010874869442,0.6566003947963733,0.6322500000000001,0.7346075432554835
5,startup_tech,G2,4,475.94,1276.2399999999989,2.681514476614697,0.041755824385875,0.6511641988216244,0.6334675,0.7346255375793249
5,startup_tech,G2,5,492.715,1273.3899999999987,2.584435221172481,0.04163419731089871,0.6459722875154942,0.6327425,0.7351363712942254
5,startup_tech,G2,6,522.075,1347.6399999999994,2.581314945170712,0.0415275036577218,0.6409003891737796,0.6336375,0.7355844846375684
5,startup_tech,G2,7,491.71,1226.3599999999997,2.4940717089341273,0.04145387113197805,0.6361140143787994,0.634235,0.7358937412456922
5,startup_tech,G2,8,484.185,1323.989999999999,2.734471328108056,0.04124792134839333,0.6313560484588715,0.634095,0.736758730336748
5,startup_tech,G2,9,514.22,1467.07,2.853000661195597,0.04101994345314104,0.626871717983729,0.6365525000000001,0.7377162374968077
5,startup_tech,G2,10,484.27,1258.02,2.5977657092118034,0.04088989606486196,0.6229327614686899,0.6372275,0.7382624365275796
5,startup_tech,G2,11,494.635,1336.02,2.701021965691874,0.04073773281242196,0.618864119982067,0.6387750000000001,0.7389015221878278
5,startup_tech,G2,12,474.34,1313.1399999999999,2.7683518151536872,0.04050379354093016,0.6150739683345333,0.6396125,0.7398840671280934
5,startup_tech,G2,13,520.59,1330.4799999999996,2.555715630342495,0.04030987834309185,0.6116200689768556,0.6396999999999999,0.7406985109590142
5,startup_tech,G2,14,478.055,1552.1,3.246697555720576,0.04007428060724222,0.6081381681170188,0.643805,0.7416880214495827
5,startup_tech,G2,15,519.715,1500.1999999999998,2.8865820690185964,0.03983510142258913,0.605101642595948,0.643655,0.7426925740251257
5,startup_tech,G2,16,494.17,1281.6599999999994,2.593560920331059,0.03973028489140803,0.6021523043562401,0.6454825,0.7431328034560863
5,startup_tech,G2,17,478.9,1192.119999999999,2.4892879515556463,0.03954288672117876,0.5993605812999792,0.6461025,0.7439198757710491
5,startup_tech,G2,18,474.68,1456.2999999999997,3.067961574113086,0.03934468161896663,0.5967366502230137,0.6454774999999999,0.74475233720034
5,startup_tech,G2,19,507.605,1192.6299999999994,2.3495237438559498,0.039196928357386696,0.5942369821469029,0.6464699999999999,0.7453729008989758
5,startup_tech,G2,20,522.47,1448.039999999999,2.7715275518211553,0.03894656775371001,0.5916175354069304,0.646765,0.746424415434418
6,agence_creative,baseline,1,816.44,1081.6599999999994,1.3248493459409134,0.06223681310290215,0.5994036067624015,0.0,0.0
6,agence_creative,baseline,2,822.54,1122.02,1.3640917159043937,0.06171679906853436,0.5992795226337342,0.0,0.0
6,agence_creative,baseline,3,793.15,1042.09,1.3138624472041858,0.06119466961059037,0.5991492798399929,0.0,0.0
6,agence_creative,baseline,4,802.25,1076.8399999999992,1.3422748519788086,0.06064238617229736,0.5994179904014715,0.0,0.0
6,agence_creative,baseline,5,807.1,1061.2399999999998,1.3148804361293518,0.06018922445985366,0.5994839002534134,0.0,0.0
6,agence_creative,baseline,6,790.585,1066.3299999999997,1.3487860255380506,0.05974511181331248,0.5993974400299025,0.0,0.0
6,agence_creative,baseline,7,811.405,1072.07,1.321251409592004,0.05936549038864577,0.5995142256042628,0.0,0.0
6,agence_creative,baseline,8,792.49,1076.06,1.3578215497987356,0.0589653733708038,0.5993910174753669,0.0,0.0
6,agence_creative,baseline,9,796.575,1046.03,1.3131594639550574,0.05859326443656899,0.5993737738407456,0.0,0.0
6,agence_creative,baseline,10,807.085,1084.3699999999997,1.3435635651759104,0.05832922043731262,0.599233845889795,0.0,0.0
6,agence_creative,baseline,11,805.245,1118.1399999999999,1.3885711801998148,0.058082845962819846,0.599149589547191,0.0,0.0
6,agence_creative,baseline,12,787.15,1069.06,1.3581401257701835,0.05769153154403213,0.5990410935279639,0.0,0.0
6,agence_creative,baseline,13,812.915,1093.2299999999998,1.344826949927114,0.0573177822173095,0.598980651677783,0.0,0.0
6,agence_creative,baseline,14,800.255,1080.2099999999998,1.3498322409731895,0.056995530287019563,0.5991063932816109,0.0,0.0
6,agence_creative,baseline,15,799.105,1082.5799999999995,1.3547406160642212,0.05656366334062108,0.598757140581162,0.0,0.0
6,agence_creative,baseline,16,803.755,1082.04,1.346231127644618,0.05624460271752906,0.5987546238583211,0.0,0.0
6,agence_creative,baseline,17,811.59,1230.2299999999998,1.5158269569610268,0.05585607812346735,0.5989925672082268,0.0,0.0
6,agence_creative,baseline,18,796.005,1043.05,1.3103560907280734,0.05572568126086929,0.5988273538993079,0.0,0.0
6,agence_creative,baseline,19,793.385,1064.1499999999999,1.341278194067193,0.055550570713521825,0.5989856353820724,0.0,0.0
6,agence_creative,baseline,20,792.87,1069.1799999999998,1.3484934478539985,0.05537617498579181,0.5989211954971082,0.0,0.0
6,agence_creative,G0,1,471.54,1046.5899999999986,2.219514781354707,0.06188548787756076,0.5957152736862177,0.614265,0.7429496581877083
6,agence_creative,G0,2,465.415,956.8299999999992,2.055864121268114,0.06073918686598725,0.5920221283478415,0.6226375000000001,0.7484519030432614
6,agence_creative,G0,3,453.49,956.4099999999987,2.1089990959006784,0.05949875408662139,0.5883609514203212,0.6310800000000001,0.7544059803842174
6,agence_creative,G0,4,457.64,1197.3499999999997,2.616357835853509,0.05810225659303035,0.5850907422542216,0.64028,0.7611091683534545
6,agence_creative,G0,5,461.97,1109.7299999999993,2.402168972011168,0.05684123227187303,0.5818866309372392,0.6468975,0.7671620850950095
6,agence_creative,G0,6,484.24,1140.2299999999998,2.3546794977697005,0.05554453014841858,0.57893383598999,0.6546375000000001,0.773386255287591
6,agence_creative,G0,7,455.09,1141.2399999999998,2.507723746951152,0.05427955343264399,0.5757904279588648,0.6621775,0.779458143523309
6,agence_creative,G0,8,436.72,1157.2899999999997,2.64995878366001,0.05311912704879723,0.5729446465295954,0.6686525,0.7850281901657733
6,agence_creative,G0,9,456.51,1205.1999999999998,2.6400297912422506,0.051935190438072334,0.5699785051782993,0.6777175,0.7907110858972528
6,agence_creative,G0,10,411.125,1023.6399999999994,2.4898510185466693,0.05075937431703983,0.567446152734075,0.6846274999999999,0.796355003278209
6,agence_creative,G0,11,421.96,1062.5699999999995,2.5181770783960555,0.049737486023543775,0.5649235530010364,0.6905074999999999,0.8012600670869899
6,agence_creative,G0,12,407.93,1118.159999999999,2.7410585149412863,0.04855588061641791,0.5621798354158334,0.6977475000000001,0.8069317730411941
6,agence_creative,G0,13,426.295,1106.3399999999988,2.595245076766086,0.04740493458884343,0.5596127228282354,0.7045725000000002,0.8124563139735517
6,agence_creative,G0,14,399.055,1227.989999999999,3.077244991291925,0.046322591343222363,0.5572842926853406,0.7131649999999999,0.8176515615525326
6,agence_creative,G0,15,404.71,1231.02,3.041733587012923,0.045268496072296764,0.5549460322046638,0.7189725,0.8227112188529756
6,agence_creative,G0,16,415.175,1115.02,2.685662672367074,0.04419233794421504,0.5528766296350132,0.7260575,0.8278767778677678
6,agence_creative,G0,17,381.385,945.3999999999978,2.4788599446753223,0.04314682537755349,0.5508600413691146,0.7329574999999999,0.8328952381877435
6,agence_creative,G0,18,376.605,1336.6499999999994,3.549209383837175,0.04226511940995151,0.5487731511059986,0.7365349999999999,0.8371274268322328
6,agence_creative,G0,19,391.26,1099.3699999999997,2.8098195573276072,0.041245616122892646,0.5470192042223446,0.7424425000000001,0.8420210426101152
6,agence_creative,G0,20,389.24,1285.6999999999994,3.303103483711847,0.04032527718901306,0.5452590217138971,0.7487699999999999,0.8464386694927373
6,agence_creative,G1,1,523.445,1004.3899999999987,1.9188071335097263,0.061990415405714046,0.5962642164477342,0.5208675,0.6496402552960009
6,agence_creative,G1,2,515.975,943.7799999999993,1.8291196278889466,0.0609979148323049,0.5930620915562556,0.5283325,0.6538087577043195
6,agence_creative,G1,3,510.8,954.5299999999995,1.868696162881753,0.05991681727731455,0.5900428619924881,0.53425,0.6583493674352789
6,agence_creative,G1,4,513.1,1150.0,2.241278503215747,0.05869928194192129,0.5873112699001125,0.54192,0.6634630158439304
6,agence_creative,G1,5,516.665,1095.3699999999997,2.120077806702602,0.057578059643423024,0.5845365012747643,0.545985,0.6681721494976233
6,agence_creative,G1,6,536.795,1081.2899999999997,2.0143443959053267,0.05646829745694738,0.5820092544627019,0.5523775,0.6728331506808211
6,agence_creative,G1,7,512.455,1086.2699999999998,2.1197373427910735,0.055327779743794825,0.5794397453178881,0.5586525,0.6776233250760617
6,agence_creative,G1,8,499.95,1090.7699999999993,2.1817581758175804,0.054251916988315066,0.576905902196801,0.5637,0.6821419486490768
6,agence_creative,G1,9,515.655,1172.09,2.273011994453656,0.0531729958119352,0.5743540253221647,0.5719074999999999,0.6866734175898721
6,agence_creative,G1,10,477.195,992.7399999999993,2.0803654690430524,0.052098452777207205,0.5722467609330912,0.5765275,0.6911864983357296
6,agence_creative,G1,11,487.66,1064.3099999999997,2.1824836976582036,0.05111602395937418,0.5700252681172246,0.5835349999999999,0.6953126993706285
6,agence_creative,G1,12,474.98,1099.2799999999988,2.314371131416057,0.050079621383374205,0.5676749178334722,0.588755,0.6996655901898283
6,agence_creative,G1,13,490.98,1099.5599999999995,2.239520958083831,0.04904376400886624,0.5654994279157229,0.5934349999999999,0.7040161911627618
6,agence_creative,G1,14,472.13,1177.4799999999996,2.493974117298201,0.04809453677560599,0.563352801343512,0.600455,0.7080029455424548
6,agence_creative,G1,15,476.41,1120.2599999999998,2.35146197602905,0.047123941147136555,0.5614439173186477,0.6045725000000001,0.7120794471820264
6,agence_creative,G1,16,485.825,1061.2999999999997,2.1845314670920595,0.046206458012336776,0.5596287139455003,0.61063,0.7159328763481855
6,agence_creative,G1,17,452.145,925.209999999998,2.0462683431200124,0.045242055731901785,0.5579584156490085,0.6164850000000001,0.7199833659260125
6,agence_creative,G1,18,449.26,1269.8199999999993,2.8264701954324876,0.0444014745034334,0.5561273367854938,0.6194,0.7235138070855797
6,agence_creative,G1,19,466.89,1076.2899999999997,2.3052324958769725,0.043487281001825584,0.5545217999206052,0.624805,0.7273534197923326
6,agence_creative,G1,20,462.44,1203.109999999999,2.6016564311045736,0.04267731440246543,0.5530507043940215,0.62846,0.7307552795096453
6,agence_creative,G2,1,600.88,940.7999999999993,1.5657036346691506,0.06216109808594416,0.5982425901306461,0.3810025,0.5098683763163844
6,agence_creative,G2,2,592.27,982.2899999999997,1.6585172303172535,0.061480738296394416,0.5969849268580373,0.385535,0.5121135636218984
6,agence_creative,G2,3,590.935,896.2999999999997,1.5167488810106016,0.06071367187094014,0.595827188849637,0.3888175,0.5146448828258976
6,agence_creative,G2,4,592.23,1039.2099999999998,1.7547405568782395,0.059875248554223326,0.5950514113974886,0.3942125,0.5174116797710631
6,agence_creative,G2,5,593.99,1016.0,1.7104665061701376,0.05915121088617506,0.5941269478631935,0.395865,0.5198010040756224
6,agence_creative,G2,6,604.55,955.3499999999997,1.580266313787114,0.05843220542679565,0.593016527881924,0.3984700000000001,0.5221737220915744
6,agence_creative,G2,7,593.78,1040.2099999999998,1.75184411734986,0.057710998091680635,0.5921018741308496,0.4022925,0.5245537062974539
6,agence_creative,G2,8,581.035,1020.0999999999999,1.7556601581660312,0.05696556170399306,0.5909501902156171,0.40452,0.5270136463768229
6,agence_creative,G2,9,595.88,995.0199999999991,1.6698328522521297,0.056240719611773474,0.589994066850374,0.40974999999999995,0.5294056252811477
6,agence_creative,G2,10,564.195,919.3699999999997,1.629525252793803,0.05551402217994795,0.5893871085203162,0.4124875,0.5318037268061718
6,agence_creative,G2,11,566.55,972.1099999999999,1.7158414967787485,0.05474888314146476,0.5885015999946148,0.4175425,0.5343286856331663
6,agence_creative,G2,12,568.125,1055.11,1.857179317931793,0.05397876298178396,0.5878241094668074,0.4195875,0.5368700821601131
6,agence_creative,G2,13,576.965,1022.2299999999998,1.771736587141334,0.053331424064065276,0.5869951085936314,0.42157749999999994,0.5390063005885847
6,agence_creative,G2,14,565.07,1074.8699999999992,1.9021891093138887,0.05274198523863365,0.5864139456208043,0.4258175,0.5409514487125091
6,agence_creative,G2,15,567.85,1045.2099999999998,1.8406445364092625,0.05206473126495226,0.5856823974733277,0.42886250000000004,0.5431863868256577
6,agence_creative,G2,16,576.095,966.7599999999993,1.678126003523723,0.05157928665535425,0.5848833350132112,0.43077,0.5447883540373311
6,agence_creative,G2,17,547.095,911.5399999999986,1.666145733373543,0.051015756229054625,0.5844183939039734,0.43404,0.5466480044441198
