profile_num,profile_label,scenario,quarter,E_L,P99_L,P99_E_ratio,var_tau,h_bar,follow_rate,p0_eff_mean
6,agence_creative,G2,18,551.97,1144.03,2.072630758918057,0.050438973997338925,0.5839111516747902,0.4365675,0.5485513858087816
6,agence_creative,G2,19,564.795,990.2799999999997,1.7533441337122315,0.04992414627999579,0.5836686893426035,0.4383725,0.5502503172760139
6,agence_creative,G2,20,559.06,1140.2599999999998,2.0396021893893317,0.04940650134364522,0.5831725244520372,0.439805,0.5519585455659708
7,backoffice_csp,baseline,1,1123.765,1415.4799999999987,1.2595871912721952,0.04976471511931317,0.44972075344165574,0.0,0.0
7,backoffice_csp,baseline,2,1127.395,1435.02,1.2728635482683532,0.04972453060203902,0.44977990583793653,0.0,0.0
7,backoffice_csp,baseline,3,1096.585,1354.02,1.2347606432697875,0.049721883932516475,0.4499594299617831,0.0,0.0
7,backoffice_csp,baseline,4,1096.5,1407.5899999999995,1.2837118103055172,0.04974361136332368,0.450246438665655,0.0,0.0
7,backoffice_csp,baseline,5,1115.845,1364.3699999999997,1.22272358616116,0.04974460448828582,0.45032777947740077,0.0,0.0
7,backoffice_csp,baseline,6,1094.605,1431.2099999999998,1.3075127557429391,0.04974890466740554,0.45021258571331757,0.0,0.0
7,backoffice_csp,baseline,7,1111.73,1351.3699999999997,1.215555935344013,0.0497741709642639,0.45023784818860585,0.0,0.0
7,backoffice_csp,baseline,8,1101.785,1361.2399999999998,1.235486052178964,0.04976059470825673,0.45001127710243544,0.0,0.0
7,backoffice_csp,baseline,9,1092.365,1358.1699999999998,1.243329839385187,0.049718241595792294,0.4499691181553737,0.0,0.0
7,backoffice_csp,baseline,10,1093.42,1416.5799999999995,1.2955497430081757,0.04981702903307719,0.44999874624820924,0.0,0.0
7,backoffice_csp,baseline,11,1106.67,1417.07,1.2804810828883044,0.04991325647065043,0.44992326286069073,0.0,0.0
7,backoffice_csp,baseline,12,1092.495,1365.05,1.2494794026517284,0.04979518388303625,0.44988282234838906,0.0,0.0
7,backoffice_csp,baseline,13,1106.43,1399.05,1.264472221469049,0.049791169773748124,0.44990248624651863,0.0,0.0
7,backoffice_csp,baseline,14,1091.3,1400.07,1.282937780628608,0.04980871418619387,0.4499230253141772,0.0,0.0
7,backoffice_csp,baseline,15,1106.52,1390.2599999999998,1.2564255503741457,0.049718287862540074,0.4497115275684628,0.0,0.0
7,backoffice_csp,baseline,16,1094.005,1400.1799999999998,1.279866179770659,0.04971192993884696,0.44965775072867786,0.0,0.0
7,backoffice_csp,baseline,17,1105.675,1407.3299999999997,1.272824292852782,0.04959263138402916,0.4496254585358706,0.0,0.0
7,backoffice_csp,baseline,18,1096.04,1370.07,1.250018247509215,0.049678626291717286,0.4496312595657315,0.0,0.0
7,backoffice_csp,baseline,19,1094.495,1378.2499999999998,1.2592565521085066,0.049762336081912294,0.44970885995356996,0.0,0.0
7,backoffice_csp,baseline,20,1096.685,1370.8399999999992,1.249985182618527,0.04979651651806574,0.4495993671736497,0.0,0.0
7,backoffice_csp,G0,1,534.65,1590.5799999999995,2.9749929860656494,0.04941860713442479,0.4364151888095292,0.73952,0.8529651036144336
7,backoffice_csp,G0,2,561.865,1547.2599999999989,2.7537931709574344,0.048727109937173704,0.42404439689446655,0.745515,0.8564917393204141
7,backoffice_csp,G0,3,519.825,1315.3599999999988,2.5303900351079665,0.04798322614305901,0.4124523403185446,0.7503974999999999,0.860285546670399
7,backoffice_csp,G0,4,531.26,1662.5499999999986,3.12944697511576,0.04717959700826731,0.4016569252006779,0.7565525,0.8643840552578368
7,backoffice_csp,G0,5,543.165,1630.3599999999997,3.001592517927333,0.04633362724899674,0.39145769186268065,0.7607300000000001,0.8686985010301166
7,backoffice_csp,G0,6,572.235,1695.2299999999998,2.9624717117967263,0.04547747463279556,0.3818224365135897,0.7668424999999999,0.8730648793727426
7,backoffice_csp,G0,7,523.655,1381.08,2.637385301391183,0.04473934765300035,0.3726666011661323,0.7713249999999999,0.8768293269696982
7,backoffice_csp,G0,8,524.205,1743.7999999999993,3.3265611735866676,0.04396320873520995,0.36417531981461293,0.7761475000000001,0.8807876354504292
7,backoffice_csp,G0,9,539.995,1850.04,3.4260317225159493,0.04312607718245193,0.35578932070154307,0.7821199999999999,0.8850570063694951
7,backoffice_csp,G0,10,497.91,1517.3799999999997,3.047498543913558,0.042276414586836314,0.34847215620258637,0.7878450000000001,0.8893902856071348
7,backoffice_csp,G0,11,514.49,1711.1399999999999,3.3258955470465894,0.04156101163742009,0.34119402990280023,0.7914399999999999,0.8930388406491576
7,backoffice_csp,G0,12,490.625,1688.2299999999998,3.4409783439490442,0.04069581647938478,0.334361306444182,0.7977474999999999,0.8974513359551376
7,backoffice_csp,G0,13,544.18,1784.7799999999993,3.2797603734058574,0.03987582880832489,0.3279630813949412,0.8022450000000001,0.9016332730775432
7,backoffice_csp,G0,14,471.365,1850.01,3.924792888738027,0.0390576015737409,0.3220801590205947,0.8093375,0.9058062319739215
7,backoffice_csp,G0,15,517.855,1879.04,3.6285060489905474,0.03830347047070205,0.3162795590000452,0.8143575,0.9096523005994195
7,backoffice_csp,G0,16,486.015,1558.4499999999996,3.2065882740244636,0.03757044793419513,0.31127679264423663,0.8189124999999998,0.9133907155356047
7,backoffice_csp,G0,17,472.835,1426.6799999999985,3.0172893292586176,0.036849335187164184,0.30669304413641896,0.8244925000000001,0.9170683905454626
7,backoffice_csp,G0,18,451.01,1722.05,3.8182080219950776,0.03626068181847414,0.3018803789291073,0.8277549999999999,0.9200705227257819
7,backoffice_csp,G0,19,483.455,1551.4099999999996,3.209006008832259,0.03551177829467348,0.2978141529531366,0.8316300000000001,0.9238899306971652
7,backoffice_csp,G0,20,508.65,1878.3699999999997,3.69285363216357,0.03481587646279214,0.29379748730281885,0.8367000000000001,0.9274390300397599
7,backoffice_csp,G1,1,574.815,1562.4599999999996,2.7181962892408853,0.049524289698758224,0.43732226393900264,0.6886150000000001,0.8022834094459605
7,backoffice_csp,G1,2,600.845,1554.8599999999992,2.5877888640165088,0.048976186464411715,0.4257884078678779,0.6933275000000001,0.804914304970824
7,backoffice_csp,G1,3,564.69,1299.5599999999986,2.3013688926667704,0.048393553582568624,0.4150379868331213,0.69715,0.8077109428036705
7,backoffice_csp,G1,4,575.525,1614.3499999999988,2.805004126666954,0.047793842227331934,0.40496861407380386,0.70194,0.8105895573088069
7,backoffice_csp,G1,5,589.365,1606.1,2.725136375590678,0.04709425941972557,0.39547800186474247,0.7050749999999999,0.8139475547853174
7,backoffice_csp,G1,6,617.49,1660.3299999999997,2.6888370661873062,0.046411819902797774,0.3864006372909984,0.7097825,0.8172232644665707
7,backoffice_csp,G1,7,574.53,1370.2199999999998,2.3849407341653177,0.04577168691735888,0.3778826407161675,0.7134,0.8202959027966774
7,backoffice_csp,G1,8,576.42,1702.7299999999993,2.95397453245897,0.04513752457506753,0.3698753516705145,0.7160475,0.8233398820396761
7,backoffice_csp,G1,9,592.075,1803.05,3.045306760123295,0.04440362047195086,0.36204815191122763,0.7220099999999999,0.826862621734636
7,backoffice_csp,G1,10,551.525,1500.02,2.719767916232265,0.04364517127961418,0.3552480531194078,0.7268225000000001,0.830503177857852
7,backoffice_csp,G1,11,571.365,1655.1399999999999,2.8968172709213897,0.0429564566188547,0.3483760555389729,0.7307250000000001,0.8338090082294974
7,backoffice_csp,G1,12,552.1,1635.8499999999992,2.962959608766526,0.042188151979920444,0.3418361342530579,0.7352150000000001,0.837496870496382
7,backoffice_csp,G1,13,601.1,1760.6699999999994,2.9290800199633993,0.041507712250284275,0.3357652613760119,0.7389875,0.8407629811986355
7,backoffice_csp,G1,14,536.22,1802.2199999999998,3.3609712431464693,0.04084577836784877,0.33008430175649184,0.7454275,0.8439402638343259
7,backoffice_csp,G1,15,578.67,1814.3599999999997,3.1353966855029634,0.040154307372276744,0.32462047585465537,0.7489250000000002,0.8472593246130716
7,backoffice_csp,G1,16,553.795,1542.5799999999995,2.785471158100018,0.039577582248985256,0.31972489293096773,0.7528725000000001,0.8500276052048708
7,backoffice_csp,G1,17,541.485,1419.3999999999987,2.621309916248832,0.03894557939082628,0.31534294180808703,0.756785,0.8530612189240339
7,backoffice_csp,G1,18,523.295,1681.01,3.212356319093437,0.03839248696830988,0.31081551874982766,0.7587900000000001,0.8557160625521126
7,backoffice_csp,G1,19,556.535,1520.7099999999994,2.732460671835553,0.037739108738661355,0.3068735278279475,0.7624275,0.8588522780544255
7,backoffice_csp,G1,20,578.735,1840.4199999999996,3.18007378160989,0.03711942232774034,0.3032330978377296,0.7667824999999999,0.8618267728268464
7,backoffice_csp,G2,1,591.215,1537.9099999999992,2.6012702654702586,0.04966064344271956,0.44370861537491885,0.6677025000000001,0.7815881886880726
7,backoffice_csp,G2,2,613.97,1549.7099999999994,2.52408098115543,0.049390102972615056,0.4381005441991059,0.6712425000000001,0.7828543180881615
7,backoffice_csp,G2,3,579.47,1287.4499999999987,2.2217716188931242,0.04907352173368779,0.4328419904196474,0.672735,0.7843359182863412
7,backoffice_csp,G2,4,590.13,1589.3999999999987,2.693304865029737,0.048807243626981765,0.42784706135187917,0.6750875,0.7855820998257255
7,backoffice_csp,G2,5,598.82,1547.7299999999993,2.5846331117865122,0.0484786605788749,0.4231546265527994,0.6758575,0.7871198684908655
7,backoffice_csp,G2,6,623.46,1625.2099999999998,2.606759054309819,0.04817973620442442,0.4184074866436087,0.677825,0.7885188345632937
7,backoffice_csp,G2,7,587.98,1354.09,2.3029524813769173,0.047877844980123735,0.41400418844943687,0.679535,0.7899316854930208
7,backoffice_csp,G2,8,587.49,1671.3199999999997,2.8448484229518796,0.047481544292584985,0.40954610573635775,0.6811274999999999,0.7917863727107024
7,backoffice_csp,G2,9,606.345,1753.05,2.89117581574846,0.04710705429658692,0.40540691071793633,0.6846799999999998,0.7935389858919732
7,backoffice_csp,G2,10,567.545,1454.11,2.5621052075165847,0.04674377559349873,0.4017973855449339,0.686405,0.795239130222426
7,backoffice_csp,G2,11,581.51,1613.2099999999998,2.7741741328609995,0.04638284747430376,0.3981385385894587,0.6894224999999998,0.7969282738202585
7,backoffice_csp,G2,12,563.895,1547.5799999999986,2.7444471045141356,0.04591945170296911,0.3946533962721243,0.691875,0.7990969660301047
7,backoffice_csp,G2,13,612.815,1716.4299999999996,2.800894233985786,0.04558258321162437,0.39144699657499593,0.6931649999999999,0.8006735105695979
7,backoffice_csp,G2,14,556.25,1793.09,3.223532584269663,0.04517245087638153,0.38830096957003263,0.698295,0.8025929298985345
7,backoffice_csp,G2,15,595.935,1757.05,2.9483920226199167,0.04478639891176631,0.38527332214456256,0.69887,0.8043996530929337
7,backoffice_csp,G2,16,571.2,1465.4799999999996,2.5656162464985983,0.0445382922815712,0.3825022115254598,0.701615,0.8055607921222468
7,backoffice_csp,G2,17,560.235,1400.7599999999984,2.500307906503518,0.04414356897605911,0.3798011942646887,0.7037475,0.8074080971920433
7,backoffice_csp,G2,18,543.825,1633.2199999999998,3.003208752815703,0.043806410119994886,0.37747505802365217,0.704335,0.808986000638424
7,backoffice_csp,G2,19,578.82,1478.5899999999995,2.5544901696555047,0.0435211578263001,0.37524534011185556,0.7053875,0.8103209813729155
7,backoffice_csp,G2,20,600.53,1776.2299999999998,2.9577706359382545,0.04323406422209338,0.3728551455914703,0.7077350000000001,0.811664579440603
8,admin_concours,baseline,1,868.495,1203.1,1.3852699209552155,0.02614348137688134,0.5750487257393305,0.0,0.0
8,admin_concours,baseline,2,871.69,1191.6099999999994,1.3670112081129753,0.027055394356778804,0.575265693592636,0.0,0.0
8,admin_concours,baseline,3,851.385,1193.12,1.4013871515236935,0.02798724157777028,0.5752398171303581,0.0,0.0
8,admin_concours,baseline,4,846.405,1224.06,1.4461871090080989,0.028880586634843528,0.5754617679864333,0.0,0.0
8,admin_concours,baseline,5,862.145,1159.07,1.3444026236885906,0.029683125018781734,0.5755262174588436,0.0,0.0
8,admin_concours,baseline,6,848.38,1247.04,1.469907352837172,0.030427406931240967,0.5754068266102447,0.0,0.0
8,admin_concours,baseline,7,864.36,1157.3399999999997,1.3389559905594888,0.03122586197137692,0.5753341366439625,0.0,0.0
8,admin_concours,baseline,8,845.565,1173.2299999999998,1.387510126365211,0.03191622626625369,0.5752863736883811,0.0,0.0
8,admin_concours,baseline,9,854.175,1216.09,1.4237012321831006,0.03260550268110711,0.5752577213366322,0.0,0.0
8,admin_concours,baseline,10,852.185,1206.3799999999997,1.415631582344209,0.03333772433914338,0.5753400651723459,0.0,0.0
8,admin_concours,baseline,11,852.7,1180.2599999999998,1.384144482232907,0.034008155210563426,0.5752429840626783,0.0,0.0
8,admin_concours,baseline,12,838.315,1132.7099999999994,1.3511746777762528,0.03459030199978955,0.575204997360789,0.0,0.0
8,admin_concours,baseline,13,851.695,1233.01,1.447713089779792,0.035143705618438464,0.5750747012879354,0.0,0.0
8,admin_concours,baseline,14,846.01,1213.3199999999997,1.434167444829257,0.03572359867725801,0.5752718240415677,0.0,0.0
8,admin_concours,baseline,15,853.12,1176.2999999999997,1.378821267816954,0.03620087377548478,0.5749584770180224,0.0,0.0
8,admin_concours,baseline,16,843.49,1139.1599999999999,1.350531719403905,0.036784862359531295,0.5749985596903227,0.0,0.0
8,admin_concours,baseline,17,858.795,1164.05,1.3554457117239853,0.03724661897328069,0.5750196765436487,0.0,0.0
8,admin_concours,baseline,18,833.96,1112.1699999999998,1.3336011319487744,0.037826978326709976,0.5749182958750845,0.0,0.0
8,admin_concours,baseline,19,845.035,1158.05,1.370416609962901,0.03831258686510805,0.575020345139599,0.0,0.0
8,admin_concours,baseline,20,841.4,1145.1,1.360946042310435,0.038820662697093174,0.57507401451114,0.0,0.0
8,admin_concours,G0,1,497.27,1811.1599999999999,3.6422064472017213,0.025793875321167628,0.5654251615221542,0.8364199999999999,0.9161893984583953
8,admin_concours,G0,2,576.13,1859.3199999999997,3.2272577369690865,0.026121462752102174,0.5565745987747881,0.8351075,0.9146169787899098
8,admin_concours,G0,3,529.745,1817.07,3.4300842858356377,0.026261901459377554,0.5480098380967295,0.8336975000000001,0.9139428729949879
8,admin_concours,G0,4,520.275,1829.1799999999998,3.515794531738023,0.02635971499536552,0.5399809149690001,0.8338424999999999,0.9134733680222454
8,admin_concours,G0,5,518.995,1837.04,3.53961020819083,0.02633351048805212,0.5324782747279966,0.8335825000000001,0.9135991496573499
8,admin_concours,G0,6,565.21,1850.0,3.2731197254117936,0.026262645434069788,0.5254098743401384,0.8345175,0.9139393019164652
8,admin_concours,G0,7,524.955,1786.6799999999994,3.4034917278623866,0.026240216225238422,0.5184781405084621,0.834565,0.9140469621188556
8,admin_concours,G0,8,507.53,1842.12,3.6295785470809605,0.026150820536546028,0.5121784408255707,0.834045,0.9144760614245792
8,admin_concours,G0,9,512.965,1830.1699999999998,3.56782626494985,0.026013085055951644,0.5057749445903975,0.8363499999999999,0.9151371917314322
8,admin_concours,G0,10,510.28,1846.1499999999999,3.6179156541506625,0.025869040364365263,0.5003780904613239,0.837455,0.9158286062510467
8,admin_concours,G0,11,505.505,1851.03,3.661744196397662,0.025752316527653578,0.4948911020416981,0.8374425,0.916388880667263
8,admin_concours,G0,12,483.69,1857.07,3.8393805950092,0.025527583297584665,0.48980543678522587,0.83856,0.9174676001715938
8,admin_concours,G0,13,547.165,1836.12,3.3556970931985783,0.025246040988749135,0.4847537444629809,0.8403575,0.9188190032540041
8,admin_concours,G0,14,491.95,1829.1299999999999,3.7181217603414978,0.025088685348729975,0.480186822050011,0.842645,0.919574310326096
8,admin_concours,G0,15,542.78,1852.3199999999997,3.4126533770588448,0.02498590623406173,0.47561787748100204,0.8429175000000001,0.9200676500765037
8,admin_concours,G0,16,484.28,1834.3899999999996,3.787870653341042,0.0247821191628434,0.4717325806601977,0.84451,0.9210458280183517
8,admin_concours,G0,17,486.185,1854.1499999999999,3.8136717504653577,0.024677308512574006,0.46815466855634263,0.845845,0.9215489191396449
8,admin_concours,G0,18,495.145,1703.11,3.439618697553242,0.024534412552570162,0.46433685941397246,0.8464050000000001,0.9222348197476633
8,admin_concours,G0,19,532.945,1874.01,3.51632907710927,0.024309122602925476,0.4611286930726967,0.847055,0.9233162115059577
8,admin_concours,G0,20,548.88,1873.1399999999999,3.4126585045911675,0.02409979532296793,0.45793829091421856,0.8486925,0.924320982449754
8,admin_concours,G1,1,548.02,1702.12,3.1059450385022442,0.025898591867235934,0.5667460948707975,0.7209075,0.8012259141576091
8,admin_concours,G1,2,615.53,1773.2799999999997,2.880899387519698,0.026343803818691603,0.559092649565901,0.7195124999999999,0.7993560239614953
8,admin_concours,G1,3,576.595,1710.05,2.965773203028122,0.026650178170889046,0.5517442690246841,0.7179875,0.798069251682266
8,admin_concours,G1,4,572.955,1707.1,2.97946610117723,0.026919186065767882,0.5448138766867103,0.7169625,0.7969394185237748
8,admin_concours,G1,5,573.505,1691.1999999999998,2.9488844909808978,0.027031265189437405,0.5383227997302471,0.715885,0.7964686862043628
8,admin_concours,G1,6,614.03,1721.3599999999997,2.8033809422992357,0.027112488096050394,0.5321318695929006,0.7150124999999999,0.7961275499965883
8,admin_concours,G1,7,583.46,1678.2099999999998,2.8763068590820273,0.02720571207982552,0.5261776532449699,0.7146975000000001,0.7957360092647329
8,admin_concours,G1,8,569.855,1704.3999999999996,2.9909362908108195,0.027261432259469656,0.5206317589743731,0.7130225,0.7955019845102274
8,admin_concours,G1,9,576.13,1719.07,2.9838230954819225,0.027217536969676822,0.5150928856759189,0.7152250000000001,0.7956863447273572
8,admin_concours,G1,10,572.16,1719.04,3.004474272930649,0.027207347779589105,0.5104117855474753,0.7152575,0.7957291393257256
8,admin_concours,G1,11,572.585,1699.6699999999994,2.9684151698001155,0.027160386473908088,0.5056141386939647,0.7149975000000001,0.795926376809586
8,admin_concours,G1,12,555.68,1741.1899999999998,3.133440109415491,0.027036760310045375,0.5010681328488765,0.7155275,0.7964456066978093
8,admin_concours,G1,13,608.92,1728.02,2.8378440517637786,0.026897562748027175,0.4966174997937239,0.7157224999999999,0.7970302364582857
8,admin_concours,G1,14,563.92,1707.1,3.0272024400624202,0.026876377852648754,0.4925012268138665,0.7178825000000001,0.7971192130188753
8,admin_concours,G1,15,608.33,1715.7399999999993,2.8204099748491758,0.026842041009810115,0.4884585058558194,0.7173025000000002,0.7972634277587975
8,admin_concours,G1,16,561.04,1724.03,3.0729181520034223,0.02675420872268822,0.484834702273223,0.7188625000000001,0.7976323233647094
8,admin_concours,G1,17,561.815,1729.3399999999997,3.0781307013874666,0.026711750165628895,0.48168725890886194,0.7190274999999999,0.7978106493043586
8,admin_concours,G1,18,572.05,1608.1399999999999,2.8111878332313607,0.02664932120485279,0.4782626447790254,0.7177425,0.7980728509396181
8,admin_concours,G1,19,610.405,1744.11,2.8572996617000186,0.026526053579794717,0.47543156550372,0.7183674999999999,0.7985905749648622
8,admin_concours,G1,20,620.24,1742.2799999999997,2.8090416612924023,0.0263958315900171,0.4727262236554101,0.7191300000000002,0.799137507321928
8,admin_concours,G2,1,621.305,1509.08,2.4288875833930197,0.025954419899469484,0.5718742938418424,0.5481275000000001,0.6293504143317508
8,admin_concours,G2,2,669.475,1637.1899999999998,2.4454834011725604,0.0265725106639708,0.5690488048539449,0.5468550000000001,0.6273107148088964
8,admin_concours,G2,3,647.1,1511.01,2.3350486787204447,0.027086611322513898,0.5661749207351066,0.5449725,0.6256141826357041
8,admin_concours,G2,4,642.785,1498.4099999999996,2.331121603646631,0.02757103951567309,0.5636257228802102,0.543775,0.6240155695982789
8,admin_concours,G2,5,639.69,1479.7299999999993,2.313198580562459,0.02795112943522037,0.5611421328967802,0.5406875,0.6227612728637728
8,admin_concours,G2,6,669.16,1557.3899999999996,2.3273805965688323,0.028232519999915617,0.558663776735035,0.5388375,0.6218326840002786
8,admin_concours,G2,7,649.11,1452.1399999999999,2.237124678405817,0.028586413300712363,0.5560916361311604,0.5372675,0.6206648361076492
8,admin_concours,G2,8,637.57,1506.12,2.3622817886663423,0.028809129299968424,0.5538278372876344,0.53526,0.6199298733101043
8,admin_concours,G2,9,642.09,1540.1699999999998,2.3986824276970515,0.02904388014106786,0.5517431279988042,0.5366275,0.6191551955344762
8,admin_concours,G2,10,635.555,1488.7299999999993,2.3424093902179974,0.029346647780689447,0.5500384072110222,0.5341175,0.618156062323725
8,admin_concours,G2,11,636.605,1466.4499999999996,2.303547725826846,0.02953168577014522,0.5480424397301519,0.533795,0.6175454369585208
8,admin_concours,G2,12,630.57,1563.08,2.478836608148183,0.02971387936366459,0.5461845478659153,0.5321875,0.6169441980999069
8,admin_concours,G2,13,671.545,1500.1399999999999,2.2338637023579953,0.02985258702571761,0.5443660617305142,0.5308475,0.616486462815132
8,admin_concours,G2,14,636.64,1495.01,2.348281603417944,0.02997138092972539,0.5426061060984945,0.5320575,0.6160944429319062
8,admin_concours,G2,15,665.01,1509.2799999999997,2.269559856242763,0.0301416314384032,0.5409605586563679,0.53057,0.6155326162532695
8,admin_concours,G2,16,635.27,1494.12,2.3519448423504965,0.030383465048503432,0.5395470644526665,0.529485,0.6147345653399386
8,admin_concours,G2,17,626.24,1556.5299999999995,2.4855167347981597,0.030510099010460968,0.5380184434674216,0.5295575,0.6143166732654788
8,admin_concours,G2,18,645.665,1422.06,2.2024734188782107,0.030620200173562498,0.5365417984392689,0.5278925,0.6139533394272437
8,admin_concours,G2,19,671.17,1489.2299999999998,2.218856623508202,0.030675974944759626,0.5355137021698205,0.5280425,0.6137692826822932
8,admin_concours,G2,20,678.8,1507.1299999999999,2.2202857984678843,0.0307516195710811,0.5343149152184661,0.52613,0.6135196554154324
